mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.5030295372009277,0.12195879929939173,0.0033912181854248045,0.0010178419750274442,0.05,3,60,0.6,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 60, 'subsample': 0.6}",-1108.5335721105678,-246.0597478786014,-209.6622290806745,-58.07395048837333,-1658.1655411899642,-655.9481338123028,621.7407813154089,93,-78.23093327460681,-93.86596325346984,-74.10130307058664,-93.32550513418657,-78.0292284205313,-83.51058663067623,8.366852391823352
0.8633742332458496,0.32282825898811957,0.004391670227050781,0.0025714747851660453,0.05,3,60,0.7,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 60, 'subsample': 0.7}",-1112.2432943321974,-212.75299642440228,-158.56986130341693,-59.05245285439526,-1633.035838954578,-634.9733732718332,626.0696139112613,79,-77.1631524282353,-92.9829133409264,-73.83060097667027,-92.70434808049275,-77.70953082412846,-82.87810913009064,8.24493026829064
1.271021556854248,0.12728103950827968,0.005586004257202149,0.0020524081031162962,0.05,3,60,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 60, 'subsample': 0.8}",-1119.5615356028468,-947.0031420542117,-159.5938731573905,-62.0050499063805,-1676.735928867966,-792.9228554446677,607.590156546993,125,-76.70261189581171,-92.2189310519554,-73.13857013816592,-92.92424148796007,-77.32895670512157,-82.46266225580294,8.379752114500668
1.292713212966919,0.04115187959651514,0.0029874324798583986,0.0006316031245762534,0.05,3,70,0.6,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 70, 'subsample': 0.6}",-833.4134442016287,-234.18044176367434,-283.6021236282673,-46.71062554940434,-1545.5244730767874,-588.5313065374035,545.302182717186,49,-55.44604859721966,-57.48675325573329,-43.590966927216186,-55.68481234873476,-48.18018063235796,-52.07775235225237,5.307168441801503
1.0661867141723633,0.22609287986996293,0.007580089569091797,0.007767019592924715,0.05,3,70,0.7,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 70, 'subsample': 0.7}",-874.7951654095162,-723.0395229400725,-130.88134272762457,-47.842641454869046,-1506.0750644233553,-656.4368055646887,532.8449048485661,95,-54.961964987861606,-56.97824088020589,-42.927119137421386,-54.99342818938119,-47.64201977520773,-51.500554594015554,5.34001238564264
0.6848394393920898,0.17200773070482978,0.0032892227172851562,0.0007457834222357521,0.05,3,70,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 70, 'subsample': 0.8}",-746.9980354022739,-603.7502534862465,-136.4613442145742,-46.79617294166786,-1520.4444081142824,-610.7610433936491,526.8868291530345,62,-55.54538423306318,-57.03792248062284,-42.818876230710714,-54.82701178979343,-47.60692507956984,-51.56722396275201,5.451569927495928
0.6633902549743652,0.17343034034710875,0.0058711528778076175,0.00328021308917511,0.05,3,80,0.6,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 80, 'subsample': 0.6}",-591.5034272932387,-509.9674039425108,-218.62540921737215,-41.166889799173475,-1422.2365804098336,-556.5692462452173,475.72438430123907,31,-45.80888535320067,-43.28278996736036,-31.130164798169762,-40.51632383507356,-35.936360002169884,-39.334904791194845,5.249034914625924
0.7220878601074219,0.1527167528908781,0.004591846466064453,0.00420991704539538,0.05,3,80,0.7,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 80, 'subsample': 0.7}",-669.5131939673989,-856.5084463161485,-181.36067360791387,-42.05477722056367,-1436.7424643684644,-637.1596133293327,499.89494326894226,81,-45.36783332602326,-42.41224403675321,-30.583531928331006,-39.701353549058275,-35.37797869019811,-38.68858830607277,5.218346373893867
0.7602653980255127,0.06342779713399396,0.002793025970458984,0.000398612689070113,0.05,3,80,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 80, 'subsample': 0.8}",-611.5542825756536,-388.5867019735547,-153.701681099293,-42.34673924234604,-1406.9565664704246,-520.476824997733,484.4898441261832,10,-44.93453499602063,-42.342641020823784,-30.264688918831602,-39.59962723700495,-35.43711017547928,-38.51572046963205,5.188038506126093
0.6005027294158936,0.06844247259941472,0.0049839973449707035,0.0028868145958471664,0.05,3,90,0.6,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 90, 'subsample': 0.6}",-517.4827369021625,-220.5531083137082,-192.15986642217294,-41.28390635083135,-1400.2513060738984,-474.1621508906728,487.78732163682355,2,-40.67875520222183,-36.47173168696094,-25.200108663180067,-33.40409228059644,-30.364555841901282,-33.223848734972115,5.267121081369734
0.6476863861083985,0.06472341475968911,0.0031917572021484377,0.0009772236246704347,0.05,3,90,0.7,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 90, 'subsample': 0.7}",-544.9636431521748,-648.3469711241463,-258.34564110876784,-40.3844094147693,-1399.628097605867,-578.2279477753727,462.88719906896426,39,-40.56368023584432,-35.69588557575318,-24.851083849420096,-33.11252869863961,-30.245145895010744,-32.89366485093359,5.261696308321051
0.642615556716919,0.10177348343647807,0.0027914047241210938,0.0004020934249112668,0.05,3,90,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 90, 'subsample': 0.8}",-613.5023608597257,-360.8331732993374,-264.9355687271045,-40.879390587842884,-1428.2775097590898,-541.5415432533961,479.6314738922133,25,-40.0925500188082,-35.84639918547387,-24.815112444695338,-33.367206005482736,-29.88877844279004,-32.80200921945003,5.196482973472351
0.6621964931488037,0.07029963183059659,0.0059849262237548825,0.004136847369683588,0.05,3,100,0.6,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.6}",-568.3198001884541,-695.2229793793032,-257.06916857334755,-38.982129452186214,-1357.1726828981116,-583.26767319307,450.20546293633487,43,-37.136592671063106,-32.626987342649315,-22.581207023644808,-30.176697017934075,-27.16150419596722,-29.936597650251702,4.918103041885539
0.778524923324585,0.026073316163684614,0.006781816482543945,0.00390950483000646,0.05,3,100,0.7,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}",-514.1782421929595,-220.7187892915276,-303.6252001195184,-39.203420623920046,-1342.8869646359153,-483.96798814554097,455.4826733040525,5,-36.918749843754775,-32.49293171190895,-22.08913580332145,-29.81734140404397,-27.090011858772268,-29.681634124360283,4.993199199909653
0.8773504734039307,0.08181257627758351,0.0029886245727539064,0.0006309217193409014,0.05,3,100,0.8,"{'learning_rate': 0.05, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-587.7737328205587,-1098.53600357302,-209.27125906597516,-40.865636749953985,-1339.4315686688947,-655.149521458329,498.9742540077704,91,-36.77688217789556,-31.90252184196335,-21.628883362316945,-29.152149905547738,-26.907753877417317,-29.27363823302818,5.045079661543876
0.5234567642211914,0.051705408126282326,0.0031928539276123045,0.0009764749447681165,0.05,4,60,0.6,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 60, 'subsample': 0.6}",-932.2427682558819,-1026.3814329933073,-139.01677317088806,-58.37104987717951,-1490.007760720956,-729.1703607017042,548.7993562353048,116,-65.6560694405464,-81.10956126516334,-64.01362479078358,-78.58575199451757,-67.34079259362849,-71.34116001692787,7.069961000482632
0.6223247051239014,0.09145832083384137,0.0023937225341796875,0.0007979870768564956,0.05,4,60,0.7,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 60, 'subsample': 0.7}",-806.0905273818889,-1062.4208025686437,-167.82729161685666,-58.346090621099705,-1525.956451894604,-724.0774314436228,550.6232046072987,115,-64.64564230537637,-80.64082752643179,-62.856271115450774,-79.10702770079529,-67.19474123791707,-70.88890197719425,7.480453405846242
0.6263694286346435,0.05896970196659804,0.0029956817626953123,0.0026071273038074786,0.05,4,60,0.8,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 60, 'subsample': 0.8}",-836.4070831130191,-574.2808997365173,-134.57611527177806,-57.48531438565726,-1512.807083361604,-622.990287299406,528.584195616117,69,-64.97517336471468,-80.86199144529482,-63.154213101640956,-79.14738550659962,-67.46956391927813,-71.12166546750564,7.4011301892355545
0.8532535076141358,0.07266009064465484,0.003399229049682617,0.000794985286902208,0.05,4,70,0.6,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 70, 'subsample': 0.6}",-590.8437912528839,-565.0026937497618,-244.90524581800182,-45.464551959397504,-1333.2744697467804,-555.7984706245975,438.6300004277569,30,-45.51182619710963,-49.24156510523723,-35.879265925936615,-46.121242721863396,-39.83769235441309,-43.318318460911996,4.8001452503495
0.7376398086547852,0.07856693567398845,0.004498529434204102,0.0013558457167051248,0.05,4,70,0.7,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 70, 'subsample': 0.7}",-606.5400246394163,-1385.1296683679834,-149.05516955946206,-45.740695678131594,-1415.3035370478276,-720.3462251098679,586.3195802918749,114,-45.0860227100965,-48.93647609715868,-35.53446628235648,-45.73839160932074,-39.69559044540329,-42.998189428867136,4.769598046127495
0.7913649559020997,0.1005925239786538,0.0055983543395996095,0.0028550385050075187,0.05,4,70,0.8,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 70, 'subsample': 0.8}",-618.4695421134392,-635.5732586740127,-178.26254427750158,-46.20274368677259,-1470.2112064512728,-589.6180464072702,498.36356734446116,50,-45.28712064627762,-48.41885377215196,-35.597058386578695,-45.52943654734454,-39.43425052872252,-42.85334397621507,4.656254292426813
0.7905732154846191,0.05126171963352633,0.0036005496978759764,0.0017595427946783876,0.05,4,80,0.6,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 80, 'subsample': 0.6}",-541.6799155987698,-291.89091821202305,-348.2095005035214,-41.46242680142349,-1358.2976390944293,-516.1709837366518,450.0446778356453,9,-37.02898992870914,-36.09730502623756,-24.6581644626366,-32.59579157390433,-28.862446761289778,-31.848539550555483,4.6057725481254135
0.9111535549163818,0.14857680950693783,0.00438380241394043,0.002329031757635982,0.05,4,80,0.7,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 80, 'subsample': 0.7}",-554.2573812715793,-590.1409772741522,-152.46675643333825,-41.882069056370135,-1313.15790359167,-530.2711303194484,446.65139717741425,12,-36.779867649685485,-35.82556485010184,-24.804155401228176,-32.18446205117919,-28.53113453435514,-31.62503689730997,4.486119211204541
0.7815669059753418,0.13179018793034933,0.0032998085021972655,0.0009774912458823293,0.05,4,80,0.8,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 80, 'subsample': 0.8}",-505.00799843511396,-1024.8100512698386,-158.98403569813388,-42.097869166085545,-1348.420062501171,-615.8047091926948,500.6857657057447,65,-36.33120434410036,-35.755725888964385,-24.054261858812772,-32.11110853271638,-28.152954870892078,-31.28105109909719,4.652466579194249
1.0338186264038085,0.1774577953143191,0.00332026481628418,0.0006260226398729685,0.05,4,90,0.6,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 90, 'subsample': 0.6}",-411.006309386481,-692.6561588251403,-150.54688641323958,-39.560051328616225,-1378.2676221724016,-534.2770796870686,478.25962830819594,17,-32.94532248378641,-30.445275762948818,-20.10160176840165,-26.6288364526284,-23.74838866801822,-26.7738850271567,4.58824108802378
0.8500545978546142,0.08661595173972103,0.005316352844238282,0.002452226539263918,0.05,4,90,0.7,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 90, 'subsample': 0.7}",-428.4722105192976,-1256.6841369812164,-202.53513885962346,-41.23511511584549,-1350.9855951531524,-655.9524707553949,543.8122435834074,94,-32.707036520192176,-30.117993780915302,-19.910019573749896,-26.21026162373159,-23.797516896164492,-26.548565678950688,4.525938433241001
0.8054234504699707,0.051273264614288626,0.005405044555664063,0.003014661594439981,0.05,4,90,0.8,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 90, 'subsample': 0.8}",-400.4346952738227,-1192.128761156309,-163.665843712818,-41.604569781659336,-1376.829545491566,-634.8772055817014,545.7886471763702,78,-32.56422578499413,-29.702660497566267,-19.738850268692023,-26.155794511707732,-23.1854918482444,-26.269404582240906,4.551562035081855
0.8910824298858643,0.09625109649224325,0.00671229362487793,0.005165623935171183,0.05,4,100,0.6,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.6}",-409.3852909385733,-1052.0085593558315,-139.2067904184789,-39.33865847760884,-1333.6600557953511,-594.6513276916129,510.84526883614564,54,-30.451916477845252,-27.29900421425944,-17.82476259994903,-23.84533635559404,-21.602409712792728,-24.2046858720881,4.38650408609932
0.9501063823699951,0.07691240460152635,0.004585933685302734,0.0037074741449779503,0.05,4,100,0.7,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.7}",-426.3118379177821,-444.47177922730725,-232.1887425939793,-40.11605999288943,-1416.039342828824,-511.66404978706396,475.196851683265,8,-30.015020693969042,-27.15599392119485,-17.726144654119235,-23.55143674280106,-21.317529080330193,-23.953225018482875,4.310172901790247
1.0165791511535645,0.13597135455249226,0.010198068618774415,0.00808805114864755,0.05,4,100,0.8,"{'learning_rate': 0.05, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}",-433.4681534165779,-647.7612834331561,-217.75376177927586,-40.35862382501958,-1310.446003227086,-529.8489432180828,440.1516962709543,11,-29.707658422575335,-26.723443660614002,-17.311852040848642,-23.271018198870976,-20.948929008726317,-23.592580266327055,4.329811257504711
0.8319009780883789,0.09321526013210187,0.004094886779785156,0.0034577608482516237,0.05,5,60,0.6,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 60, 'subsample': 0.6}",-772.6482121569804,-473.41667657967065,-179.41309561450885,-59.05402087574754,-1648.4909080456982,-626.4349277763985,567.4139246931352,73,-56.385887032056665,-74.07282897285924,-57.18420861094906,-70.59873598454149,-59.444978930543876,-63.53732790619007,7.336386280302531
0.7807196140289306,0.11720178071577052,0.0027925968170166016,0.00039863594981470973,0.05,5,60,0.7,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 60, 'subsample': 0.7}",-895.1764908476325,-265.10202211185396,-213.07624910749175,-56.479941504928675,-1571.8195323494206,-600.17116168035,563.5094728952546,59,-55.59366944299021,-73.30663302143353,-56.919041409719014,-70.75757363172202,-59.551381772405,-63.225659855653966,7.346792203593804
1.0679965019226074,0.1222011041457923,0.0030005931854248046,1.4538920562151619e-05,0.05,5,60,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 60, 'subsample': 0.8}",-834.6089278735457,-1204.7639438488727,-151.03863952838242,-59.65162489289256,-1655.4184518395284,-781.0392311733661,610.4498992115134,124,-55.34289489381804,-73.21726856889121,-56.5595830637344,-70.21951570920314,-58.89841944718702,-62.84753633656676,7.393658772112952
0.8491309642791748,0.07190551828141148,0.004588079452514648,0.0027927622371171665,0.05,5,70,0.6,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 70, 'subsample': 0.6}",-548.7214525349214,-711.7611284750024,-167.44720808197903,-45.39649775531448,-1526.8274129126246,-599.8917696641549,523.0028980702244,58,-36.65987766492049,-42.524046665273445,-30.143124309811977,-38.33519390198812,-32.1822269558362,-35.96889389956605,4.411922481251163
0.8684305667877197,0.13535866648248845,0.0029929161071777345,0.0010940166212049427,0.05,5,70,0.7,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 70, 'subsample': 0.7}",-607.7398783085641,-746.8574552827008,-220.01218799471408,-45.00504361457766,-1499.5061477717231,-623.713290127616,505.8081452508638,71,-36.384417177971635,-42.21635423217763,-29.94723212974743,-38.1231889126968,-32.103110573209825,-35.75486060516066,4.354768585055029
1.01981463432312,0.09266652795047434,0.0037890911102294923,0.001593757391721217,0.05,5,70,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 70, 'subsample': 0.8}",-585.1542091421006,-375.9955075511099,-220.65443457907844,-46.1004612340242,-1482.0141956875416,-541.8179113274774,502.20700061504743,26,-36.301811225515706,-42.31772164797957,-29.60754115908921,-37.265738283579466,-31.83267554518531,-35.465097572269855,4.4363568465170315
0.8732531547546387,0.04412488637573705,0.004385137557983398,0.0028646092730190064,0.05,5,80,0.6,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 80, 'subsample': 0.6}",-494.5495530974372,-530.9939544264242,-215.30600147864942,-41.87147798381244,-1520.6886935077193,-560.5171876674069,512.6549694894895,33,-29.342260944515502,-30.23453857909107,-19.70041733988047,-25.190010732447853,-22.079733042494095,-25.3093921276858,4.060212958845224
1.0597519397735595,0.10054258043029651,0.0033979892730712892,0.0003755987726732926,0.05,5,80,0.7,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 80, 'subsample': 0.7}",-443.94444202603,-546.8719626108466,-169.42492930895952,-41.38466315241367,-1499.7122255559957,-540.0956648446479,512.8476814362685,24,-28.767100917863605,-29.896327025190235,-19.420574089566383,-25.06287339502564,-21.947281737486293,-25.018831433026428,3.9652573659910817
1.0582318782806397,0.07701720874718927,0.004995393753051758,0.0017584132090727542,0.05,5,80,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 80, 'subsample': 0.8}",-464.1991719993753,-654.1318489071533,-242.34172746297952,-45.37058095150243,-1513.675525953623,-583.7977073638157,507.7848884442538,45,-28.45670045954538,-29.795820764750793,-19.253545516000003,-24.658196179931398,-21.62649284255423,-24.75815115255636,3.9793300963609957
1.1152903079986571,0.07149208051324013,0.0063244342803955075,0.0033566015035918625,0.05,5,90,0.6,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 90, 'subsample': 0.6}",-392.72850247816444,-1218.7516918644342,-161.24478698787232,-41.00947745028769,-1435.6665655504457,-649.8141422698002,568.5160449405198,86,-25.29948203606936,-24.85392650100032,-15.524353731341577,-19.869612788390434,-17.519126273002612,-20.61330026596086,3.897885863978319
1.1488736152648926,0.14213280824076835,0.0033998966217041017,0.0004967935066869763,0.05,5,90,0.7,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 90, 'subsample': 0.7}",-464.77815235756987,-982.4285441323071,-277.8498684430644,-44.56102391005569,-1451.5623760344101,-644.1584532391134,508.1890919721386,84,-24.832529514103967,-24.54601337259293,-15.148739310259755,-19.651233689157415,-17.16196733059006,-20.268096643340826,3.8825506484697003
1.0985551834106446,0.055678529194747556,0.0032930850982666017,0.0004000467788934399,0.05,5,90,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 90, 'subsample': 0.8}",-390.4812733185772,-601.8948841860993,-172.00999502192553,-41.69296217900229,-1484.46636961445,-537.9410829961746,510.0494393659952,23,-24.566816188172623,-24.159406866817836,-14.755331932984229,-19.252740047256648,-17.11711060967206,-19.97028112898068,3.8607784533906613
1.1493370532989502,0.10465557781239247,0.005207681655883789,0.0034347566093710044,0.05,5,100,0.6,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.6}",-437.5018771385198,-1392.3461093726457,-242.2398787602496,-39.705206128077656,-1430.4507370611789,-708.4288743060981,587.6163386339848,111,-23.315709200091078,-21.865536897340842,-13.3605394705615,-17.15749854043855,-15.369090304533627,-18.213674882593118,3.798076975698633
1.2821267127990723,0.102010707441201,0.0068057537078857425,0.006617067269618204,0.05,5,100,0.7,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.7}",-388.62094893257444,-867.6616969536034,-217.3966982678572,-42.0486775420258,-1473.540865819023,-597.7343294117715,516.9254224492457,56,-22.43431791998681,-21.60093765860979,-12.800147403371735,-16.912224118456944,-15.154257269779654,-17.78037687404099,3.70698613245749
