mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.2185973644256591,0.14104057502462963,0.005398607254028321,0.0031498415762435065,0.05,5,100,0.8,"{'learning_rate': 0.05, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",-381.4364348434343,-701.5735939818654,-378.9193831242635,-42.508190536492144,-1460.6048176250652,-592.8900762402536,481.05112049375157,52,-22.03807003027521,-21.410536400883416,-12.659919154023335,-16.550744233223114,-14.51160841683167,-17.43417564704735,3.7181356531414713
0.4837954998016357,0.05929836054570713,0.00398707389831543,0.0020941293258292452,0.07,3,60,0.6,"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 60, 'subsample': 0.6}",-682.8169890213662,-664.5677256285823,-360.9803375867906,-42.19335966685567,-1442.882804713255,-638.6106855646942,465.01833417340066,82,-43.01821464483854,-40.12587244448531,-27.786461106949805,-36.34669731328295,-32.77344135208025,-36.01013737232737,5.371605854504821
0.4342327117919922,0.042639028937576574,0.0021943569183349608,0.0007464295528112258,0.07,3,60,0.7,"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 60, 'subsample': 0.7}",-539.9792758035442,-366.7583657005048,-333.8432107555379,-41.78095962390329,-1394.5048579818267,-535.2368369044825,458.20491574364365,19,-42.16877362922189,-39.290938284077605,-27.469896845063968,-36.477189763221,-32.80306567972246,-35.64197284026138,5.127453258583242
0.5274645805358886,0.16521222365771696,0.0018053054809570312,0.0007345405497471765,0.07,3,60,0.8,"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 60, 'subsample': 0.8}",-581.9669689626513,-908.7054381411451,-166.45970473499352,-42.05551949057771,-1417.7224585643585,-623.3024758046984,501.986542471745,70,-42.20111838804558,-39.00398600667899,-27.559610780399737,-35.79677726719554,-32.22566537792446,-35.35743156404886,5.1174290754899125
0.5856058120727539,0.05594212343168789,0.003232908248901367,0.0024573539517997486,0.07,3,70,0.6,"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 70, 'subsample': 0.6}",-656.5937031935738,-1021.3672414203596,-339.632040645093,-40.277561473758645,-1308.4750337942935,-673.2682892334749,455.2366232828106,98,-37.904750212927674,-33.876927648234435,-23.335014229867237,-31.2012865958133,-27.789788870796944,-30.821553511527917,4.997820546876636
0.5726844787597656,0.09583773837668277,0.004986763000488281,0.00267735011915,0.07,3,70,0.7,"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 70, 'subsample': 0.7}",-504.04755782061693,-562.1243433854534,-276.88405934961884,-41.884212524334515,-1300.5542296805017,-536.9987159960555,423.47519053142753,21,-37.77541120115558,-33.168399634382126,-22.73006653352168,-30.74875848314675,-27.332966046696455,-30.351120379780514,5.106955844060177
0.4620387554168701,0.040203932327852264,0.0037901878356933595,0.0015954734132968159,0.07,3,70,0.8,"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 70, 'subsample': 0.8}",-548.3288661632672,-809.9054815431056,-247.5121272052037,-41.742584317399185,-1313.3342700981534,-592.1009065216302,445.05541234372555,51,-37.21717539681086,-32.73863079808194,-22.463998943625356,-29.94266084878232,-27.130728357456615,-29.898638868951416,4.991265739684542
0.5547395706176758,0.02846174999562491,0.0027922630310058595,0.00039930417653214026,0.07,3,80,0.6,"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 80, 'subsample': 0.6}",-487.055923081348,-831.0459866249798,-188.03484009565352,-40.57473624394334,-1383.900212843465,-586.0281537175599,481.96912383937274,47,-35.40941520318687,-30.157948471187865,-21.59397956113809,-28.007396972355885,-25.369872543159204,-28.10772255020558,4.635792867157659
0.514695405960083,0.01809389899894514,0.005784511566162109,0.005618135114677377,0.07,3,80,0.7,"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 80, 'subsample': 0.7}",-550.1062846736568,-1093.4222343454287,-309.57316431542745,-40.89610445471008,-1249.822855548841,-648.7666713477217,458.84682662649084,85,-35.52658912791059,-29.841527532634103,-20.665229975114112,-27.346529717047893,-25.219208410550756,-27.71981695265149,4.931671754006779
0.5386813163757325,0.0731759569416238,0.006380844116210938,0.004746309654348983,0.07,3,80,0.8,"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 80, 'subsample': 0.8}",-461.8520421945551,-657.9719826738758,-245.83703914665864,-41.62944335219356,-1259.676238751981,-533.3057767878347,417.5788569203869,15,-34.51232465987413,-29.83317143054149,-20.176561257679058,-27.371736713239578,-24.47099893277708,-27.272958598822264,4.841130054419643
0.6850648880004883,0.16297226048673133,0.0035985469818115234,0.001734098153707233,0.07,3,90,0.6,"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 90, 'subsample': 0.6}",-594.4890200112992,-194.48930318177705,-231.26545462820542,-40.61117479677114,-1363.480378992028,-484.7048716165849,475.1859881480118,6,-33.60623990045396,-28.476665720314454,-20.03764480681958,-26.129058766640693,-24.05001379930362,-26.459924598706465,4.523270655814456
0.7918489456176758,0.03966635561549374,0.0027929306030273437,0.0003984463277628012,0.07,3,90,0.7,"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 90, 'subsample': 0.7}",-562.332326771814,-322.4957905219685,-353.9363062612034,-40.941169783181344,-1377.3506628932225,-531.2785143791444,454.149563166061,13,-33.611027571335526,-28.185438157123805,-19.305951050736887,-25.807819924191772,-23.5115409243325,-26.0843555255441,4.768814411250103
0.7120624542236328,0.09675907700870337,0.002988862991333008,5.1432143063521685e-06,0.07,3,90,0.8,"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 90, 'subsample': 0.8}",-479.37890474772087,-475.91711993201443,-402.15174207313476,-42.011988747050815,-1487.321147345174,-577.2162923035395,482.49449714582465,38,-32.56404915562224,-27.95803171866169,-18.93344904631107,-25.78214840112815,-23.656504839830788,-25.77883663231079,4.519991916333958
0.7133236885070801,0.08646737886717516,0.0030941009521484376,0.0010170896523813006,0.07,3,100,0.6,"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.6}",-502.359416771485,-565.7820343440338,-368.50693832977856,-39.82945360275223,-1330.0093061943664,-561.2051057633076,424.86998104054476,34,-32.26741942750753,-27.50251180197147,-19.028311845848936,-24.795988948170876,-22.819158155713367,-25.282678035842434,4.452800628010864
0.6504333972930908,0.06390976045689985,0.0072190284729003905,0.00405491597759655,0.07,3,100,0.7,"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}",-648.0846017857656,-1262.05100509331,-289.91216086205833,-40.95660068114877,-1191.52468368205,-686.5582862746674,481.9556448938825,106,-31.95836251341408,-26.66662887452212,-18.335521103770137,-25.1941507235197,-22.533341371331346,-24.937600917311478,4.510307543793379
0.7470971584320069,0.09614929935789236,0.004586267471313477,0.0027937806020763897,0.07,3,100,0.8,"{'learning_rate': 0.07, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-520.3313637735428,-1262.7553581199827,-193.8324412209483,-40.759758580982435,-1434.2730440596226,-690.3551982233315,561.752725658743,109,-31.57286994457023,-26.68261065394416,-17.897431230480176,-23.92293956485647,-21.826732130285865,-24.38051670482738,4.599808070684719
0.8889283180236817,0.11583116978532494,0.006983757019042969,0.003513308573126653,0.07,4,60,0.6,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 60, 'subsample': 0.6}",-489.769255241078,-507.36293589384434,-149.95614027820224,-40.86570505268597,-1370.6483285124916,-511.5755614618389,466.8744441065909,7,-35.03853913605362,-33.19569697294304,-22.571549379384027,-29.87608458129655,-25.978420584950484,-29.332058130925542,4.576875762167467
0.9496666431427002,0.10919941051434105,0.013557767868041993,0.009552016802620467,0.07,4,60,0.7,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 60, 'subsample': 0.7}",-638.1198442028463,-737.2999021234596,-141.47152264540637,-42.562643427366645,-1411.0471276914623,-594.0011007159864,489.48827554416937,53,-34.335295368703406,-32.823035798497905,-22.06494173789384,-29.05896483052046,-25.86494487991252,-28.829436523105624,4.491382870468404
0.7328492641448975,0.18613306117567782,0.0021948814392089844,0.00039863629204211484,0.07,4,60,0.8,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 60, 'subsample': 0.8}",-483.7361560272609,-962.7928655412767,-278.51093461077465,-41.87017407434212,-1324.7838297539229,-618.2902571173387,465.37880044344513,66,-34.318807854696374,-32.4302785557575,-21.61708526072576,-29.176755271173143,-25.88947429901665,-28.686480248273888,4.55585551573831
0.8027190208435059,0.12361849200480701,0.003396129608154297,0.0008062028359042108,0.07,4,70,0.6,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 70, 'subsample': 0.6}",-511.8290629907224,-1145.0472124411056,-171.15894395881986,-39.80023193839641,-1269.1972895251938,-627.3863150023928,499.23256242048313,74,-30.813872582370063,-27.719795298450258,-18.567845672520267,-24.96930521304684,-22.080784890794874,-24.83032073143646,4.264969259323659
0.8402097702026368,0.1279539031604289,0.0061832904815673825,0.004342047551205704,0.07,4,70,0.7,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 70, 'subsample': 0.7}",-424.2114994258097,-1520.2139200438558,-144.86851198951376,-43.304539712829985,-1280.9767238323473,-682.7304045029089,604.0200307356204,103,-30.39597202934039,-27.290129453316258,-17.898387534265506,-23.71245534145659,-21.523552270817778,-24.164099325839302,4.359906353214811
0.7723737239837647,0.1599478210424999,0.004189872741699218,0.0034217120192907248,0.07,4,70,0.8,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 70, 'subsample': 0.8}",-442.8848259038035,-879.8700998670498,-156.90995742186408,-41.079734403428404,-1301.804382968084,-564.429940323023,468.4566570621396,35,-30.08595682826672,-27.539641335844863,-17.60094666250432,-23.42366719071139,-21.507516735566373,-24.031545750578736,4.405802346377079
0.8007787227630615,0.17204318568609675,0.005386066436767578,0.0053727242682340545,0.07,4,80,0.6,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 80, 'subsample': 0.6}",-494.8303710436971,-723.5063565096367,-146.0037095797701,-39.838544303653094,-1466.9853412406917,-574.0990489430801,508.625063267571,37,-29.17913698372864,-25.21650787030293,-16.744735806836662,-22.051601837751303,-20.11025140881352,-22.660446781486613,4.263721266276121
0.7039137363433838,0.0693103697629669,0.003989315032958985,0.002523211393248046,0.07,4,80,0.7,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 80, 'subsample': 0.7}",-439.74173945573773,-1832.7379109313765,-160.65905422534018,-41.79769955455599,-1293.4251410871502,-753.7365815592191,694.6956194827513,121,-27.98142313833309,-24.888181133294022,-16.10217698163735,-21.816131944298014,-19.40173623122738,-22.03792988575797,4.139587372366633
0.8503827571868896,0.10325209280032178,0.004587745666503907,0.003190827381714819,0.07,4,80,0.8,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 80, 'subsample': 0.8}",-574.5816851711081,-579.0968753288555,-180.1727953743973,-42.416351883865104,-1301.2219036305144,-535.39611405857,437.79324095825274,20,-28.1745137637881,-24.2636973218593,-15.846412965170943,-21.248320829759617,-19.25516417295989,-21.75762181070757,4.217131454877136
0.7592332839965821,0.03897246593723663,0.0029912471771240236,1.5033610125002334e-06,0.07,4,90,0.6,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 90, 'subsample': 0.6}",-372.8765636807818,-752.7580718101881,-168.3683916557417,-41.45794926223269,-1338.4168094704187,-534.6596782944757,468.2611530561635,18,-26.892393830353438,-23.62519694657331,-15.538796181795847,-20.774370362967204,-18.488511729361896,-21.06385381021034,3.9439778580900056
0.8112661838531494,0.10258451087277787,0.0042078495025634766,0.001576551986300119,0.07,4,90,0.7,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 90, 'subsample': 0.7}",-460.8279244253387,-2053.828401501108,-318.2591641426661,-41.93231525570984,-1316.374517881118,-838.3632779705928,742.1103666290757,129,-26.210633885927738,-22.915727214225278,-14.928261162139249,-19.84255508796504,-17.979938005322964,-20.375423071116053,3.9037597324452773
1.1266251087188721,0.09799795842982595,0.004389333724975586,0.0038160511040364314,0.07,4,90,0.8,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 90, 'subsample': 0.8}",-431.8510480163883,-983.4908437050066,-154.71348811366198,-43.227021555022745,-1302.8064917863605,-583.1507144246566,484.87347394388246,42,-25.659612352530836,-22.378336747561157,-14.731658016581004,-19.747961990886598,-17.862500640915922,-20.076013949695103,3.7429042463134437
1.0639031410217286,0.19861240486113832,0.0035904884338378907,0.000796347885943606,0.07,4,100,0.6,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.6}",-656.6039155529714,-809.2264425780983,-283.45863790800627,-40.83945524361899,-1243.2678463413138,-606.6528410100387,417.7815197575903,60,-25.76685314098994,-22.12418832253699,-14.230603735664136,-19.530856422622655,-17.206218898532097,-19.771744104069164,3.970378047573263
1.0209397315979003,0.1444260363253468,0.00287017822265625,0.0002470577297833834,0.07,4,100,0.7,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.7}",-548.4741878736316,-1993.8481574246987,-187.72177226456367,-39.51385386797166,-1467.9130198318915,-847.5642361624862,758.525215205951,130,-25.003249502008444,-21.51987593758044,-14.125688867976121,-18.36782198436459,-17.078890592602924,-19.219105376906505,3.741602942687238
1.033000373840332,0.07501321714124794,0.0045242786407470705,0.0016929585891196242,0.07,4,100,0.8,"{'learning_rate': 0.07, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}",-429.4649224400419,-1059.7832531813729,-411.2390464156967,-43.03435279628118,-1307.527993136345,-650.1911897258576,463.3837022186809,87,-24.925814788124374,-21.034081238724195,-13.9328413946853,-18.837836857547366,-16.873416638165423,-19.12079818344933,3.7257095000624125
0.6596923351287842,0.038571303931010235,0.004798364639282226,0.002286744993601092,0.07,5,60,0.6,"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 60, 'subsample': 0.6}",-495.41571864327017,-936.6844239802516,-218.40239213104377,-42.83511176277463,-1380.002507332989,-614.595774773966,487.2072882176082,64,-27.5434133601714,-27.395725207900878,-17.46618183685538,-22.381417069341076,-19.539114050352985,-22.865170304924344,4.070813915980542
0.7914505004882812,0.13780788936117153,0.003204536437988281,0.00039252316744070066,0.07,5,60,0.7,"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 60, 'subsample': 0.7}",-425.84569054759794,-453.4471705034615,-263.374484151133,-44.04556429651596,-1480.1413434700148,-533.2000346092117,495.06694764800164,14,-26.463726270966447,-27.109156121507993,-16.81192502640353,-21.798636249395393,-19.325296390586832,-22.301748011772037,3.9920866191238926
0.7941492557525635,0.07815741625226473,0.0048007011413574215,0.004154318664233244,0.07,5,60,0.8,"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 60, 'subsample': 0.8}",-532.0525432430999,-798.5038063468243,-249.51590344745398,-42.37828425050828,-1534.3451070086594,-631.24187526202,518.5982104310003,75,-26.55959015694105,-26.945935133384925,-16.880217887465673,-21.64436628366477,-19.107679523571342,-22.227557797005552,3.99242748077969
0.7670773506164551,0.05511438679629171,0.004093456268310547,0.0010247505822440085,0.07,5,70,0.6,"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 70, 'subsample': 0.6}",-361.97223664783843,-1180.4241555592012,-171.60980108112886,-40.483659346764796,-1497.2940754088372,-650.2682627694942,579.9666549455192,88,-23.253538839837685,-22.251306195479934,-13.573615223998575,-17.726502474677872,-15.840375416356595,-18.52906763007013,3.7041968993918366
0.983272647857666,0.07001543698008124,0.005988979339599609,0.0025211017949441773,0.07,5,70,0.7,"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 70, 'subsample': 0.7}",-423.7145683557769,-1755.1126112172694,-265.1828933792852,-40.09637131878593,-1520.2558755110833,-800.887920521445,697.975770997886,126,-22.879930124409398,-22.026650465588588,-13.157507224847267,-17.216662404484403,-15.345453658510392,-18.12524077556801,3.7698587792353493
0.8343048095703125,0.050343321395444965,0.003005313873291016,0.0006402855902783915,0.07,5,70,0.8,"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 70, 'subsample': 0.8}",-474.28789967221127,-1068.9648554312362,-279.51776164442896,-44.377267804290355,-1557.8906531031403,-684.9209614123738,552.7264690046567,104,-22.55074163364136,-21.740181462139184,-13.124006174621568,-16.842328042893925,-15.018590982504923,-17.85516965916019,3.7039883240298397
0.9422897815704345,0.09881543013185343,0.004393291473388672,0.002862127283269013,0.07,5,80,0.6,"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 80, 'subsample': 0.6}",-430.4154273464097,-1611.502549092294,-142.02357036018597,-40.863650970773456,-1448.023566325108,-734.5583757795001,663.7277717411499,118,-21.4702183777664,-19.909782229302543,-11.862779861151463,-15.676215910130006,-14.188284970854985,-16.62145626984108,3.571621051158033
1.1475046634674073,0.1091195422241029,0.0037875652313232424,0.0015969059465129902,0.07,5,80,0.7,"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 80, 'subsample': 0.7}",-414.1495163209163,-1244.1352984389775,-228.54336406277363,-46.014333601688186,-1477.223397972867,-681.953730485936,570.876959761585,102,-20.79330763295007,-19.163564659079423,-11.666124564291506,-15.193622345483242,-13.738320914015755,-16.110988023164,3.3902879291223753
1.1177904605865479,0.12240457796287853,0.0029940128326416014,2.4285948902600944e-06,0.07,5,80,0.8,"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 80, 'subsample': 0.8}",-381.5709609076414,-1465.547085986973,-200.17609416475986,-42.64332294899657,-1488.0185169011033,-715.5540492634907,630.6639273371642,113,-20.820000768040646,-18.489773656150504,-11.315268911722038,-14.147062436501677,-13.19368973226751,-15.593159100936475,3.517363870272773
1.0557814598083497,0.10944829016680621,0.0036045074462890624,0.0007945282260707985,0.07,5,90,0.6,"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 90, 'subsample': 0.6}",-440.0557132949514,-2197.688778714097,-170.3134998113744,-41.91270247532243,-1451.0524073075574,-860.2895509147077,831.9523465895146,131,-20.105873217463117,-18.143489014975234,-10.797384807700233,-14.145182413930659,-12.535568156700286,-15.145499522153903,3.4730887064863145
1.2059102058410645,0.1117001031139871,0.004015350341796875,0.0006716433862164386,0.07,5,90,0.7,"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 90, 'subsample': 0.7}",-591.7781606438771,-2253.5522958213896,-151.82688419952345,-42.891655702313464,-1435.5511197709106,-895.236452380322,837.7251075766538,134,-19.264839339798577,-17.212979245870557,-10.137350072870042,-13.565861922111763,-12.253475958606973,-14.486901307851582,3.3170858007516517
1.2402716159820557,0.13811910570983496,0.005804538726806641,0.002636951973039912,0.07,5,90,0.8,"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 90, 'subsample': 0.8}",-367.4367907374252,-1043.3148014148012,-286.6040323613553,-43.18269522907342,-1432.9970838736876,-634.6298717547636,518.8256121715889,77,-18.820455279772663,-16.972688943429713,-10.416652550747274,-13.088866317236054,-12.046389979353851,-14.26901061410791,3.136844616772271
1.1301023960113525,0.06833440538562092,0.0037897586822509765,0.0003994032441468959,0.07,5,100,0.6,"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.6}",-379.49735441567844,-793.0020809721192,-215.94098904730865,-42.291314643129084,-1292.9644337578393,-544.647458137317,449.12795968338787,27,-18.843306096612338,-16.76815844635078,-9.88076016973878,-12.958943975537592,-12.047715210255966,-14.09977677969909,3.2537328847431732
1.2269061088562012,0.14819518613620103,0.003694581985473633,0.0006057255945455229,0.07,5,100,0.7,"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.7}",-474.7574759536652,-469.75119576887136,-205.64938177642392,-45.54775916072884,-1475.5235788001048,-534.0768791951041,497.86139043201325,16,-18.08997129860572,-16.147244482436623,-9.662284995049108,-12.492329996846689,-11.1493732224604,-13.508240799079706,3.1414742354421596
