mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_learning_rate,param_max_depth,param_n_estimators,param_subsample,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
1.2210363388061523,0.08554269010811826,0.003698110580444336,0.0007450664901256441,0.07,5,100,0.8,"{'learning_rate': 0.07, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",-402.0318830503029,-955.42068712158,-219.01806982380307,-48.981177606117924,-1539.9957788929516,-632.9689823617215,546.1398276779822,76,-17.477045526527398,-15.761918661010359,-9.176851684751478,-11.719645800511149,-10.592738082327346,-12.945639951025546,3.15303143399577
0.3866435527801514,0.04809255839605903,0.0026003837585449217,0.0004966331546416603,0.1,3,60,0.6,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 60, 'subsample': 0.6}",-607.9859682560971,-470.5590940843329,-285.24924493511975,-41.037444725303665,-1383.112201921422,-557.4734166003334,454.2240871730618,32,-35.47279869786722,-31.496674114799866,-20.74700091887667,-28.433496019628787,-24.94482639028426,-28.218959228291357,5.098190557070245
0.4508231163024902,0.05010452838141891,0.003193521499633789,0.0007484271831976299,0.1,3,60,0.7,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 60, 'subsample': 0.7}",-705.5721025252107,-541.3275544523341,-337.92814720661346,-41.847305497063516,-1291.8537775385369,-583.6436827732467,417.4458035402703,44,-34.102530220923185,-29.733632930566188,-20.363364950618646,-26.08177490887867,-24.827083342368788,-27.0216772706711,4.63736916614447
0.48942179679870607,0.07558305790268693,0.003202390670776367,0.001182751287619161,0.1,3,60,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 60, 'subsample': 0.8}",-598.3055061106938,-1073.5146797661737,-241.2979501183552,-41.79458900760327,-1322.5206462992392,-655.4667557067214,483.8310499667643,92,-33.76234892097179,-29.262849818868826,-19.75119203268327,-26.239008146328384,-24.36275310451205,-26.675630404672866,4.699003528324051
0.5215726852416992,0.015779926573869566,0.0026013851165771484,0.0007940012098512035,0.1,3,70,0.6,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 70, 'subsample': 0.6}",-517.7509583421232,-1434.393142562133,-307.0011244389669,-41.90898671355346,-1405.5291332248682,-741.3298114081492,574.2491880082192,120,-33.78241068349026,-28.29946777420444,-19.948430263989632,-25.67726550184764,-23.147907971391085,-26.171096438984613,4.702492549695124
0.454769229888916,0.07361630080841274,0.0027927398681640626,0.0007468374153619263,0.1,3,70,0.7,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 70, 'subsample': 0.7}",-420.77966309469866,-489.25489310491446,-376.6511346160315,-41.76688092623917,-1361.5430143102233,-537.8768947829324,439.45792275050616,22,-32.40371204361559,-27.98908795831728,-18.906966075052946,-25.43566257052491,-22.789908305083525,-25.505067390518853,4.575445401015275
0.721105432510376,0.15365704043149817,0.002594757080078125,0.0013584485865688865,0.1,3,70,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 70, 'subsample': 0.8}",-494.37181674751304,-760.2031013482405,-228.19975792098086,-43.39553422967509,-1386.4293307175546,-582.4210340148385,469.2298227433784,41,-32.21078104860923,-27.138138752755772,-18.481366926635907,-24.909022439633752,-22.973083064153222,-25.14247844635758,4.5403688494461445
1.0321861267089845,0.14068827243125523,0.006983566284179688,0.004180984846599479,0.1,3,80,0.6,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 80, 'subsample': 0.6}",-727.9615989943176,-1934.7577396650097,-385.86677507227097,-41.10763675225587,-1266.8265017227177,-871.4663633473666,668.2638278157998,133,-31.995795944445092,-27.008022728467058,-18.637225090994313,-23.82376278383772,-22.21667415542443,-24.73629614063372,4.5219676875353985
0.7035104274749756,0.14165004814001916,0.0035945892333984373,0.0022358048726689485,0.1,3,80,0.7,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 80, 'subsample': 0.7}",-535.9260346919189,-419.7356053714503,-365.58339203528163,-40.65055133999738,-1365.3086333476206,-545.3231893251502,441.4147650736603,29,-31.484886100789083,-26.29590838159801,-18.02759364482485,-24.15985309114658,-21.4297618701899,-24.279600617709683,4.543239976874978
0.8900124549865722,0.14901608296296903,0.003499937057495117,0.0009961483676498117,0.1,3,80,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 80, 'subsample': 0.8}",-707.290365464236,-465.47564619864994,-467.7408343997307,-41.42360274211089,-1412.7590841757485,-618.8571347985876,450.96632298532523,67,-30.483821823187753,-26.226905592291793,-17.29828436555809,-23.2047048909355,-21.646759734153594,-23.772095281225344,4.423179346394477
1.0936940670013429,0.09247019566756691,0.0035918712615966796,0.001352256515242462,0.1,3,90,0.6,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 90, 'subsample': 0.6}",-533.60774708035,-650.8337069543745,-204.89068166545078,-39.88032363781583,-1422.7638113000728,-570.275069800995,479.24354391480887,36,-30.802291696301285,-26.83426243175889,-17.913677772387235,-23.905399869334644,-20.965126793489787,-24.084151712654368,4.484005600410968
0.8628181457519531,0.06889387703613742,0.004787588119506836,0.0030535390788836237,0.1,3,90,0.7,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 90, 'subsample': 0.7}",-509.4883003734321,-1156.0776864353334,-284.167964027097,-39.610091642643596,-1457.8315798697647,-689.3908483596568,534.089558634556,107,-30.115914230573107,-25.818310667458462,-17.539827564014434,-22.721477100629713,-20.300470746940075,-23.29920006192316,4.366005570179804
1.0475992202758788,0.14047917072653496,0.0027928829193115236,0.0009774867425535116,0.1,3,90,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 90, 'subsample': 0.8}",-618.9169162754154,-928.5743779976906,-145.02061290815982,-41.54250626483077,-1397.7569869790889,-626.2926105805285,501.8631029557056,72,-29.159225145123248,-24.22103948555007,-16.721964970595238,-21.873667245008342,-20.661401995068072,-22.527459768268994,4.110034316028051
0.9255431175231934,0.10199021530517847,0.0031925201416015624,0.0009723478855577097,0.1,3,100,0.6,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.6}",-576.4829725202355,-388.5308865396383,-151.19782622426087,-41.95903076755528,-1568.25801043148,-545.0917028953622,543.9373962698128,28,-30.169812731215806,-24.31049418077398,-17.44279870472884,-22.593178389079053,-20.256479548165807,-22.9545527107927,4.282246533000489
0.6271708488464356,0.10344860785342357,0.0049878120422363285,0.00309037502119186,0.1,3,100,0.7,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.7}",-522.0881747010844,-576.0349213056136,-215.19717895161142,-39.808012600541026,-1545.028974894686,-579.4725375980584,521.2042340215862,40,-29.55419751203261,-23.816258745667977,-16.321756504350446,-21.468872818584106,-19.904820778642446,-22.213181271855515,4.405718689544286
0.7561028957366943,0.18565378459150877,0.0027924537658691405,0.0003954671789933597,0.1,3,100,0.8,"{'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 0.8}",-491.29574314581953,-1511.7320883594593,-314.53047034431575,-42.146085052269555,-1332.594989048259,-738.4980300355361,579.015267157702,119,-28.46298491087271,-22.878581799690952,-15.785468246102745,-20.628547299669304,-19.40714575992486,-21.432545603252116,4.198957918691048
0.6517961025238037,0.06135857659627989,0.0027923107147216795,0.00039957060120349137,0.1,4,60,0.6,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 60, 'subsample': 0.6}",-472.54496724135527,-416.26857347891723,-200.96946362945408,-41.304761464103024,-1287.8923120733741,-483.66098755563996,430.3873272150466,4,-27.755956395140384,-24.904703676187424,-16.003185438099322,-21.47545090860681,-19.255842166741452,-21.87902771695508,4.129467395580897
0.5858609199523925,0.10022631860085529,0.0027927875518798826,0.0009765421317628822,0.1,4,60,0.7,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 60, 'subsample': 0.7}",-430.45024865127624,-1336.7737085254844,-236.88866987650306,-43.433419248048665,-1439.4406504327737,-697.364449357651,577.9012336450438,110,-27.231816033528204,-24.271752648754344,-15.990161856188916,-20.81787163754569,-18.664121939686567,-21.395144823140747,3.9836459329198433
0.9451591491699218,0.11646989657312114,0.002991342544555664,0.0008873633779663336,0.1,4,60,0.8,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 60, 'subsample': 0.8}",-598.6832743111295,-1041.4267097994361,-335.4108175182418,-42.53652467830431,-1247.5270358150744,-653.1229105814034,442.76252120757147,90,-27.14509475316955,-23.830467513655105,-15.131565891237416,-20.445845863044006,-18.423688263244873,-20.99533245687019,4.1750835872549965
1.0809496879577636,0.09735433492248888,0.003590822219848633,0.0016270019730704015,0.1,4,70,0.6,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 70, 'subsample': 0.6}",-506.125439200041,-1303.2644508674987,-150.8998286220146,-42.155268251218374,-1330.444553084068,-666.5631791008137,552.675538695474,97,-26.444457588110556,-22.85252773005007,-14.358300478106875,-19.844894054194807,-17.492495121052656,-20.198534994302992,4.1859593739916745
0.7848697185516358,0.12296299939243928,0.0022993564605712892,0.00061092406483386,0.1,4,70,0.7,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 70, 'subsample': 0.7}",-411.0267403334721,-1370.280549354296,-137.24527414461156,-41.04213038589509,-1407.9569976830642,-673.4722583013626,596.820061029601,99,-25.591375400083283,-21.169365502204297,-14.543575903211526,-18.9713113863811,-17.0829740404954,-19.47172044647512,3.757001537004386
0.7902778148651123,0.11042659211105377,0.005633306503295898,0.0029575121558708473,0.1,4,70,0.8,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 70, 'subsample': 0.8}",-336.9676310150281,-339.3369258493964,-218.8069535496578,-40.15362759185056,-1333.6170179142741,-453.6023394054237,453.0246862153192,1,-24.636593678504465,-21.086427084076277,-14.071825842562676,-18.653448618427895,-17.291738544481777,-19.148006753610616,3.559213167672417
0.6963350296020507,0.0658346473814022,0.005619621276855469,0.002573876308654687,0.1,4,80,0.6,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 80, 'subsample': 0.6}",-427.8592173410986,-2281.1328818527995,-212.1832455170707,-42.83990751607727,-1349.4112730469549,-862.8096961786041,840.738988588886,132,-24.64495226867879,-20.967391201449193,-13.597038405714459,-18.243329624142675,-16.553416082629717,-18.801225516522965,3.7759468929144977
0.7691940307617188,0.06837293830098448,0.002992677688598633,0.0010991544300646859,0.1,4,80,0.7,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 80, 'subsample': 0.7}",-597.9753060702908,-635.4353172884109,-385.82752960972863,-42.21225075879187,-1334.2463843152918,-599.0728229110207,423.42719706476896,57,-23.523835415015967,-20.033384463168165,-13.280197374615973,-17.40204808383337,-16.13561711681635,-18.075016490689965,3.485090516746978
0.9241848468780518,0.07946137921535751,0.0033908367156982424,0.0004886833087192949,0.1,4,80,0.8,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 80, 'subsample': 0.8}",-548.4120412779209,-951.5403388498105,-232.68280018830646,-43.515034273229666,-1488.9528203141797,-652.9360563307171,518.8503127236927,89,-23.246112739451178,-19.563378900683883,-12.777706410062413,-16.97051807470664,-16.036498378043756,-17.718842900589575,3.5144879536804448
0.8410944938659668,0.12576329939782427,0.0041964054107666016,0.001947977934364456,0.1,4,90,0.6,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 90, 'subsample': 0.6}",-517.4753409537071,-1217.091516128424,-217.25488195498005,-42.33561387400929,-1660.8397119362332,-730.9093545303851,613.7719538378062,117,-23.041339126584237,-19.417263186384552,-12.65010204683686,-16.790865014327363,-15.304164013820722,-17.44074667759075,3.5555832411236556
0.7371026039123535,0.05404089049947144,0.003795766830444336,0.0009847493704411628,0.1,4,90,0.7,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 90, 'subsample': 0.7}",-588.7577550056135,-980.1193011303803,-323.4307823637004,-42.74929853273584,-1493.4296186956055,-685.6358185784162,508.3518532991681,105,-23.154067910806187,-19.122382826195956,-12.352608221790359,-16.7657060040678,-15.243989285478921,-17.327750849667844,3.649018368292198
0.9487220764160156,0.12307401392718346,0.004993581771850586,0.0016728442109768338,0.1,4,90,0.8,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 90, 'subsample': 0.8}",-509.9523085239883,-616.754498395899,-232.05412911600797,-42.2454303873279,-1528.2700142635626,-585.7063572081651,512.7028158885607,46,-21.722523873355964,-18.4929208860641,-12.125895489085062,-15.616154074300143,-14.893142063457903,-16.570127277252634,3.2777390503766504
0.9177769660949707,0.0702146281381629,0.0049855709075927734,0.0018934010821386109,0.1,4,100,0.6,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.6}",-375.1950761433255,-1627.4375160603583,-214.46326932696118,-41.097482435119886,-1539.962606638839,-759.6081140533956,681.6053218422397,122,-22.0663884046871,-18.123851690488337,-12.205374614670372,-16.051242727561508,-14.367841566590284,-16.56293980079952,3.370253906368411
1.0025957107543946,0.07851514162501001,0.008900928497314452,0.007006942227208803,0.1,4,100,0.7,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.7}",-462.28948993119957,-358.9136994434011,-178.92345520447253,-43.34126474474362,-1345.8194456593321,-477.6956167141761,457.15112555249226,3,-21.678509812291807,-17.714200622661274,-11.379137117834597,-14.765225101631568,-14.245990676459844,-15.956612666175818,3.4965164576139296
1.0177627086639405,0.05815866363193287,0.005805397033691406,0.005618742364209532,0.1,4,100,0.8,"{'learning_rate': 0.1, 'max_depth': 4, 'n_estimators': 100, 'subsample': 0.8}",-421.63291802181567,-2224.031582346895,-272.004026174884,-44.98020878838396,-1576.065993456305,-907.8155520643298,844.3383179654799,135,-20.723263401880246,-17.360488152365004,-11.507258409974023,-14.370415790117923,-14.077122462326315,-15.607709643332702,3.160013173179259
0.8122068881988526,0.0629038270063086,0.0027924060821533205,0.0011627534277292098,0.1,5,60,0.6,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 60, 'subsample': 0.6}",-514.7371748779102,-660.824474774619,-287.67858597022814,-42.67473231538923,-1541.5293165029375,-609.3524766286791,510.6673302486878,61,-20.97905121174698,-19.613307203920094,-11.65860990061159,-14.652223671850933,-13.219221676653321,-16.024482732956585,3.639803291591903
0.901499605178833,0.09041491043408847,0.005580902099609375,0.0047059682448064,0.1,5,60,0.7,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 60, 'subsample': 0.7}",-446.8922590358478,-1143.7231788193649,-411.01073651782787,-46.73719087482016,-1514.3849053581962,-712.4988614445905,535.294082175828,112,-20.920233701241916,-18.051765656587424,-11.067514828317584,-14.084230846099038,-12.945579892746398,-15.413864984998472,3.578539766911486
0.9147276401519775,0.09863679175481743,0.004002189636230469,0.0021237797274446858,0.1,5,60,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 60, 'subsample': 0.8}",-463.83730072262387,-1559.4530288146545,-285.9445929488495,-42.63280404470544,-1447.813028803166,-759.9471392928215,622.715449072595,123,-19.699578207025823,-18.265027861710145,-10.756982771182091,-13.43290699768188,-12.794320090598529,-14.989763185639694,3.4079295134891403
0.7860202312469482,0.04604975425673121,0.004604196548461914,0.0032541432411598496,0.1,5,70,0.6,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 70, 'subsample': 0.6}",-400.43202602531625,-1153.5673535028372,-267.8316755175563,-41.9083612413375,-1583.7781611650057,-689.4114021627685,582.2064299394825,108,-18.590815402073694,-17.433135410127285,-10.276948280927188,-13.240393742532698,-11.81209275477875,-14.270677118087923,3.216231589045513
0.8661832809448242,0.13406968536847977,0.0031874656677246095,0.0004011377225452477,0.1,5,70,0.7,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 70, 'subsample': 0.7}",-503.18493552054457,-1035.4628444115822,-168.08146263357878,-44.28615083380975,-1651.3802435077753,-680.3541430126834,594.3387426993796,101,-18.698263029295504,-15.649289070676167,-9.472668491979856,-12.285848363994978,-11.456108962791122,-13.512435583747527,3.2714419650986026
1.2050704956054688,0.18552617350820488,0.0033908843994140624,0.002326352542955737,0.1,5,70,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 70, 'subsample': 0.8}",-364.51318741184815,-1157.240134490481,-183.00755341870428,-42.75215873930793,-1434.2222606905632,-636.2707780310138,554.7978202565173,80,-17.36801838524088,-15.467255590349634,-9.302720443021721,-12.205495542436443,-11.089351423849266,-13.086568276979587,2.9353417472622327
1.206207513809204,0.018348023879837264,0.0033880233764648437,0.0010183229743283052,0.1,5,80,0.6,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 80, 'subsample': 0.6}",-511.4129644769503,-611.8960614068759,-223.03400192093554,-41.74929573139352,-1594.6117792668645,-596.375294259679,538.4381243498011,55,-17.216949193762417,-15.110266579968412,-9.50528945594012,-11.62012921079485,-11.056030904291388,-12.901733068951438,2.831383570601188
1.038109302520752,0.13665163307492345,0.005983209609985352,0.004675365655601848,0.1,5,80,0.7,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 80, 'subsample': 0.7}",-414.0905979697566,-879.2377785189544,-290.19807405438854,-41.33538786216221,-1443.5064984905428,-613.5775155675126,496.0261947242043,63,-16.338573300348596,-14.889592476678104,-8.594940730330054,-11.380679368663408,-10.11104710690954,-12.26296659658594,2.911128149561666
0.9708377838134765,0.10023609322209451,0.00438838005065918,0.001955211778873581,0.1,5,80,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 80, 'subsample': 0.8}",-398.7794638919342,-931.4985963712711,-193.86234521591786,-43.24156286219971,-1539.398924408203,-621.2292449688108,548.529922050312,68,-16.182543650540463,-14.08141938941443,-8.509732912684385,-10.935927457554383,-10.053675362156097,-11.952659754469952,2.789880530823353
1.161838960647583,0.11492995395517992,0.0035875797271728515,0.000485297784370515,0.1,5,90,0.6,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 90, 'subsample': 0.6}",-511.061936877578,-1058.6483409877526,-209.590836480586,-42.127468829918755,-1483.862302813001,-660.9820482144785,537.3231665715707,96,-15.748195398443187,-14.01724909933495,-8.438349729448275,-10.773817148555054,-9.133106573699381,-11.622143589896169,2.8217845521251306
1.1080710887908936,0.06890980778718803,0.004787063598632813,0.0027053393239286454,0.1,5,90,0.7,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 90, 'subsample': 0.7}",-572.0029213168336,-1139.8055574505884,-160.0956487669298,-43.55599037982209,-1455.0234856118725,-674.0405646056644,547.3886523743405,100,-15.320648933951716,-12.676881828881477,-7.732593809627559,-10.326907928935887,-9.244750920031802,-11.060356684285688,2.6710155639211055
1.2803062438964843,0.10473204452338124,0.005440139770507812,0.0016138082347486136,0.1,5,90,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 90, 'subsample': 0.8}",-381.53674643582303,-660.6156390509127,-214.15141663286332,-49.85109033412382,-1630.174304777111,-587.0770815237549,558.9256022813862,48,-15.04920632418899,-12.461172291302866,-7.65012411833936,-9.680176800813815,-9.080669976827485,-10.784269902294504,2.643703023523497
1.2281822204589843,0.09558258908176971,0.005599355697631836,0.0030702154677865754,0.1,5,100,0.6,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.6}",-332.97324631645427,-1818.9784843362495,-231.1395984764732,-46.603121229914,-1588.853059762447,-803.6990325781001,744.2725214974728,127,-14.475798516751565,-12.420876476035076,-7.483196905684099,-9.799054147492022,-9.065650851959518,-10.648915379584455,2.4914110382316106
1.462556791305542,0.06084441290368795,0.008174800872802734,0.004343451147661975,0.1,5,100,0.7,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.7}",-412.5370855438249,-1959.1871143032045,-224.0149141921964,-49.56502153819876,-1463.5921157779405,-821.8279438346375,751.9262185866874,128,-14.479988818035523,-12.4415249195532,-7.153342876015677,-9.052024535508108,-8.45641324160958,-10.316658878144418,2.717158584274084
1.2685393810272216,0.1398431128786129,0.003984594345092773,0.002081670653170738,0.1,5,100,0.8,"{'learning_rate': 0.1, 'max_depth': 5, 'n_estimators': 100, 'subsample': 0.8}",-415.1995731971948,-1010.121419642936,-163.62251774030605,-47.98557448751859,-1560.0815986310654,-639.2791856943826,567.5311096255315,83,-13.857668802191265,-11.769573551792359,-6.928721255286649,-8.962722207409218,-8.088872077345522,-9.921511578805003,2.5354804382907012
