日期,本益比,殖利率(%),股價淨值比,股利年度,財報年/季
098年01月05日,10.28,8.17,1.48,,
098年01月06日,10.26,8.19,1.47,,
098年01月07日,10.3,8.16,1.48,,
098年01月08日,10.24,8.2,1.47,,
098年01月09日,10.02,8.38,1.44,,
098年01月10日,10.16,8.27,1.46,,
098年01月12日,10.0,8.4,1.44,,
098年01月13日,9.98,8.42,1.43,,
098年01月14日,10.0,8.4,1.44,,
098年01月15日,9.7,8.66,1.39,,
098年01月16日,9.79,8.58,1.41,,
098年01月17日,9.79,8.58,1.41,,
098年01月19日,9.99,8.41,1.44,,
098年01月20日,9.96,8.43,1.43,,
098年01月21日,9.78,8.59,1.41,,
098年02月02日,9.76,8.61,1.4,,
098年02月03日,9.78,8.59,1.41,,
098年02月04日,9.9,8.48,1.42,,
098年02月05日,9.74,8.62,1.4,,
098年02月06日,9.86,8.52,1.42,,
098年02月09日,9.8,8.57,1.41,,
098年02月10日,9.8,8.57,1.41,,
098年02月11日,9.8,8.57,1.41,,
098年02月12日,9.88,8.5,1.42,,
098年02月13日,9.94,8.45,1.43,,
098年02月16日,9.9,8.48,1.42,,
098年02月17日,9.72,8.64,1.4,,
098年02月18日,9.52,8.82,1.37,,
098年02月19日,9.4,8.94,1.35,,
098年02月20日,9.26,9.07,1.33,,
098年02月23日,9.3,9.03,1.34,,
098年02月24日,9.12,9.21,1.31,,
098年02月25日,9.11,9.22,1.31,,
098年02月26日,9.1,9.23,1.31,,
098年02月27日,9.14,9.19,1.31,,
098年03月02日,8.96,9.38,1.29,,
098年03月03日,8.88,9.46,1.28,,
098年03月04日,8.87,9.47,1.28,,
098年03月05日,8.87,9.47,1.28,,
098年03月06日,8.89,9.45,1.28,,
098年03月09日,8.9,9.44,1.28,,
098年03月10日,8.89,9.45,1.28,,
098年03月11日,9.04,9.29,1.3,,
098年03月12日,9.04,9.29,1.3,,
098年03月13日,9.04,9.29,1.3,,
098年03月16日,9.26,9.07,1.33,,
098年03月17日,9.25,9.08,1.33,,
098年03月18日,9.3,9.03,1.34,,
098年03月19日,9.39,8.95,1.35,,
098年03月20日,9.43,8.91,1.36,,
098年03月23日,9.44,8.9,1.36,,
098年03月24日,9.62,8.73,1.38,,
098年03月25日,9.65,8.7,1.39,,
098年03月26日,9.71,8.65,1.4,,
098年03月27日,9.76,8.61,1.4,,
098年03月30日,9.56,8.79,1.37,,
098年03月31日,9.51,8.83,1.37,,
098年04月01日,9.53,8.81,1.37,,
098年04月02日,10.18,8.25,1.46,,
098年04月03日,10.74,7.82,1.54,,
098年04月06日,10.74,7.82,1.54,,
098年04月07日,11.18,7.51,1.61,,
098年04月08日,11.32,7.42,1.63,,
098年04月09日,11.36,7.39,1.63,,
098年04月10日,11.42,7.36,1.64,,
098年04月13日,11.44,7.34,1.64,,
098年04月14日,11.98,7.01,1.72,,
098年04月15日,11.4,7.37,1.64,,
098年04月16日,11.5,7.3,1.65,,
098年04月17日,11.2,7.5,1.61,,
098年04月20日,11.18,7.51,1.61,,
098年04月21日,11.3,7.43,1.62,,
098年04月22日,11.3,7.43,1.62,,
098年04月23日,11.22,7.49,1.61,,
098年04月24日,11.4,7.37,1.64,,
098年04月27日,11.4,7.37,1.64,,
098年04月28日,11.06,7.59,1.59,,
098年04月29日,11.1,7.57,1.6,,
098年04月30日,11.44,7.34,1.55,,
098年05月04日,14.57,6.86,1.66,,
098年05月05日,15.57,6.42,1.77,,
098年05月06日,16.64,6.01,1.89,,
098年05月07日,16.19,6.18,1.84,,
098年05月08日,16.1,6.21,1.83,,
098年05月11日,16.67,6.0,1.9,,
098年05月12日,16.29,3.65,1.85,,
098年05月13日,16.67,3.57,1.9,,
098年05月14日,15.95,3.73,1.82,,
098年05月15日,15.71,3.79,1.79,,
098年05月18日,16.19,3.68,1.84,,
098年05月19日,16.31,3.65,1.86,,
098年05月20日,16.55,3.6,1.88,,
098年05月21日,16.43,3.62,1.87,,
098年05月22日,16.05,3.71,1.83,,
098年05月25日,16.07,3.7,1.83,,
098年05月26日,16.26,3.66,1.85,,
098年05月27日,16.19,3.68,1.84,,
098年06月01日,17.14,3.47,1.95,,
098年06月02日,16.57,3.59,1.89,,
098年06月03日,17.14,3.47,1.95,,
098年06月04日,17.02,3.5,1.94,,
098年06月05日,17.26,3.45,1.96,,
098年06月06日,17.17,3.47,1.95,,
098年06月08日,16.79,3.55,1.91,,
098年06月09日,17.14,3.47,1.95,,
098年06月10日,16.83,3.54,1.92,,
098年06月11日,16.81,3.54,1.91,,
098年06月12日,16.69,3.57,1.9,,
098年06月15日,16.79,3.55,1.91,,
098年06月16日,16.69,3.57,1.9,,
098年06月17日,16.43,3.62,1.87,,
098年06月18日,16.5,3.61,1.88,,
098年06月19日,16.81,3.54,1.91,,
098年06月22日,16.88,3.53,1.92,,
098年06月23日,16.67,3.57,1.9,,
098年06月24日,16.74,3.56,1.9,,
098年06月25日,16.67,3.57,1.9,,
098年06月26日,16.67,3.57,1.9,,
098年06月29日,16.67,3.57,1.9,,
098年06月30日,16.9,3.52,1.92,,
098年07月01日,17.12,3.48,1.95,,
098年07月02日,17.17,3.47,1.95,,
098年07月03日,17.31,3.44,1.97,,
098年07月06日,17.29,3.44,1.97,,
098年07月07日,16.81,3.54,1.91,,
098年07月08日,16.81,3.54,1.91,,
098年07月09日,17.0,3.5,1.93,,
098年07月10日,16.86,3.53,1.92,,
098年07月13日,16.86,3.53,1.92,,
098年07月14日,16.74,3.56,1.9,,
098年07月15日,17.1,3.48,1.95,,
098年07月16日,16.93,3.52,1.93,,
098年07月17日,17.07,3.49,1.94,,
098年07月20日,17.26,3.45,1.96,,
098年07月21日,17.14,3.47,1.95,,
098年07月22日,18.33,3.25,2.09,,
098年07月23日,19.6,3.04,2.23,,
098年07月24日,19.64,3.03,2.24,,
098年07月27日,19.0,3.13,2.16,,
098年07月28日,19.17,3.11,2.18,,
098年07月29日,18.57,3.21,2.11,,
098年07月30日,18.36,3.24,2.09,,
098年07月31日,18.48,3.22,2.1,,
098年08月03日,18.86,3.16,2.15,,
098年08月04日,18.57,3.21,2.11,,
098年08月05日,18.1,3.29,2.06,,
098年08月06日,17.86,3.33,2.03,,
098年08月10日,18.05,3.3,2.05,,
098年08月11日,18.14,3.28,2.06,,
098年08月12日,18.21,3.27,2.07,,
098年08月13日,18.45,3.23,2.1,,
098年08月14日,18.45,3.23,2.1,,
098年08月17日,18.02,3.3,2.05,,
098年08月18日,17.69,3.36,2.01,,
098年08月19日,17.69,3.36,2.01,,
098年08月20日,17.81,3.34,2.03,,
098年08月21日,17.52,3.4,1.99,,
098年08月24日,17.86,3.33,2.03,,
098年08月25日,17.83,3.34,2.03,,
098年08月26日,17.62,3.38,2.0,,
098年08月27日,17.6,3.38,2.0,,
098年08月28日,17.86,3.33,2.09,,
098年08月31日,16.73,3.37,2.07,,
098年09月01日,16.84,3.35,2.08,,
098年09月02日,16.79,3.36,2.07,,
098年09月03日,17.29,3.26,2.14,,
098年09月04日,17.22,3.28,2.13,,
098年09月07日,17.07,3.31,2.11,,
098年09月08日,17.13,3.29,2.12,,
098年09月09日,17.07,3.31,2.11,,
098年09月10日,17.29,3.26,2.14,,
098年09月11日,17.4,3.24,2.15,,
098年09月14日,17.09,3.3,2.11,,
098年09月15日,17.29,3.26,2.14,,
098年09月16日,17.49,3.23,2.16,,
266年01月17日,17.52,3.22,2.16,,
098年09月18日,17.36,3.25,2.14,,
098年09月21日,17.29,3.26,2.14,,
098年09月22日,17.13,3.29,2.12,,
098年09月23日,17.07,3.31,2.11,,
098年09月24日,17.04,3.31,2.1,,
098年09月25日,16.84,3.35,2.08,,
098年09月28日,16.91,3.34,2.09,,
098年09月29日,16.93,3.33,2.09,,
098年09月30日,17.72,3.18,2.19,,
098年10月01日,17.49,3.23,2.16,,
098年10月02日,17.07,3.31,2.11,,
098年10月05日,16.93,3.33,2.09,,
098年10月06日,17.02,3.32,2.1,,
098年10月07日,16.93,3.33,2.09,,
098年10月08日,17.04,3.31,2.1,,
098年10月09日,17.34,3.26,2.14,,
098年10月12日,17.45,3.23,2.16,,
098年10月13日,17.38,3.25,2.15,,
098年10月14日,17.7,3.19,2.19,,
098年10月15日,17.58,3.21,2.17,,
098年10月16日,17.63,3.2,2.18,,
098年10月19日,17.72,3.18,2.19,,
098年10月20日,17.49,3.23,2.16,,
098年10月21日,17.61,3.21,2.17,,
098年10月22日,17.74,3.18,2.19,,
098年10月23日,17.79,3.17,2.2,,
098年10月26日,17.72,3.18,2.19,,
098年10月27日,17.52,3.22,2.16,,
098年10月28日,17.58,3.21,2.17,,
098年10月29日,17.29,3.26,2.04,,
098年10月30日,14.82,3.28,2.03,,
098年11月02日,15.15,3.21,2.08,,
098年11月03日,15.15,3.21,2.08,,
098年11月04日,15.24,3.18,2.09,,
098年11月05日,15.13,3.21,2.07,,
098年11月06日,15.13,3.21,2.07,,
098年11月09日,15.28,3.18,2.1,,
098年11月10日,15.28,3.18,2.1,,
098年11月11日,15.51,3.13,2.13,,
098年11月12日,15.55,3.12,2.13,,
098年11月13日,15.63,3.11,2.14,,
098年11月16日,15.9,3.05,2.18,,
098年11月17日,16.02,3.03,2.2,,
098年11月18日,16.06,3.02,2.2,,
098年11月19日,15.79,3.08,2.16,,
098年11月20日,15.55,3.12,2.13,,
098年11月23日,15.44,3.14,2.12,,
098年11月24日,15.46,3.14,2.12,,
098年11月25日,15.5,3.13,2.12,,
098年11月26日,15.34,3.16,2.1,,
098年11月27日,15.07,3.22,2.07,,
098年11月30日,15.48,3.14,2.12,,
098年12月01日,15.34,3.16,2.1,,
098年12月02日,15.34,3.16,2.1,,
098年12月03日,15.3,3.17,2.1,,
098年12月04日,15.24,3.18,2.09,,
098年12月07日,15.24,3.18,2.09,,
098年12月08日,15.24,3.18,2.09,,
098年12月09日,15.22,3.19,2.09,,
098年12月10日,15.05,3.23,2.06,,
098年12月11日,15.09,3.22,2.07,,
098年12月14日,15.09,3.22,2.07,,
098年12月15日,15.11,3.21,2.07,,
098年12月16日,14.76,3.29,2.02,,
098年12月17日,14.76,3.29,2.02,,
098年12月18日,14.66,3.31,2.01,,
098年12月21日,14.66,3.31,2.01,,
098年12月22日,14.72,3.3,2.02,,
098年12月23日,14.76,3.29,2.02,,
098年12月24日,14.8,3.28,2.03,,
098年12月25日,14.76,3.29,2.02,,
098年12月28日,14.8,3.28,2.03,,
098年12月29日,14.87,3.26,2.04,,
098年12月30日,14.85,3.27,2.04,,
098年12月31日,14.93,3.25,2.05,,
099年01月04日,14.85,3.27,2.04,,
099年01月05日,14.93,3.25,2.05,,
099年01月06日,14.89,3.26,2.04,,
099年01月07日,14.93,3.25,2.05,,
099年01月08日,15.01,3.23,2.06,,
099年01月11日,14.93,3.25,2.05,,
099年01月12日,14.82,3.28,2.03,,
099年01月13日,14.7,3.3,2.02,,
099年01月14日,14.72,3.3,2.02,,
099年01月15日,14.66,3.31,2.01,,
099年01月18日,14.64,3.32,2.01,,
099年01月19日,14.6,3.32,2.0,,
099年01月20日,14.49,3.35,1.99,,
099年01月21日,14.54,3.34,1.99,,
099年01月22日,14.29,3.4,1.96,,
099年01月25日,14.06,3.45,1.93,,
099年01月26日,13.42,3.62,1.84,,
099年01月27日,13.44,3.61,1.84,,
099年01月28日,13.61,3.57,1.87,,
099年01月29日,13.57,3.58,1.86,,
099年02月01日,13.44,3.61,1.84,,
099年02月02日,13.46,3.61,1.85,,
099年02月03日,13.4,3.62,1.84,,
099年02月04日,13.13,3.7,1.8,,
099年02月05日,12.6,3.85,1.73,,
099年02月06日,12.52,3.88,1.72,,
099年02月08日,12.31,3.94,1.69,,
099年02月09日,12.49,3.89,1.71,,
099年02月10日,12.68,3.83,1.74,,
099年02月22日,12.62,3.85,1.73,,
099年02月23日,12.54,3.87,1.72,,
099年02月24日,12.62,3.85,1.73,,
099年02月25日,12.62,3.85,1.73,,
099年02月26日,12.72,3.82,1.74,,
099年03月01日,12.72,3.82,1.74,,
099年03月02日,12.78,3.8,1.75,,
099年03月03日,12.78,3.8,1.75,,
099年03月04日,12.72,3.82,1.74,,
099年03月05日,12.76,3.81,1.75,,
099年03月08日,12.8,3.79,1.75,,
099年03月09日,13.24,3.67,1.82,,
099年03月10日,13.15,3.69,1.8,,
099年03月11日,13.13,3.7,1.8,,
099年03月12日,13.11,3.7,1.8,,
099年03月15日,12.99,3.74,1.78,,
099年03月16日,13.13,3.7,1.8,,
099年03月17日,13.2,3.68,1.81,,
099年03月18日,13.24,3.67,1.82,,
099年03月19日,13.2,3.68,1.81,,
099年03月22日,13.18,3.68,1.81,,
099年03月23日,13.3,3.65,1.82,,
099年03月24日,13.36,3.63,1.83,,
099年03月25日,13.48,3.6,1.85,,
099年03月26日,13.61,3.57,1.87,,
099年03月29日,13.79,3.52,1.89,,
099年03月30日,13.79,3.52,1.89,,
099年03月31日,13.61,3.57,1.87,,
099年04月01日,13.79,3.52,1.89,,
099年04月02日,13.88,3.5,1.9,,
099年04月06日,14.08,3.45,1.93,,
099年04月07日,14.25,3.41,1.95,,
099年04月08日,14.25,3.41,1.95,,
099年04月09日,14.39,3.37,1.97,,
099年04月12日,14.31,3.39,1.96,,
099年04月13日,14.04,3.46,1.92,,
099年04月14日,14.23,3.41,1.95,,
099年04月15日,14.27,3.4,1.96,,
099年04月16日,14.29,3.4,1.96,,
099年04月19日,13.9,3.49,1.91,,
099年04月20日,14.0,3.47,1.92,,
099年04月21日,14.39,3.37,1.97,,
099年04月22日,15.38,3.16,2.11,,
099年04月23日,16.02,3.03,2.2,,
099年04月26日,15.53,3.13,2.13,,
099年04月27日,15.51,3.13,2.13,,
099年04月28日,16.14,3.01,2.21,,
099年04月29日,16.95,2.86,2.25,,
099年04月30日,14.67,2.84,2.09,,
099年05月03日,10.89,2.95,2.01,,
099年05月04日,10.95,2.93,2.02,,
099年05月05日,10.4,3.09,1.92,,
099年05月06日,10.5,3.06,1.94,,
099年05月07日,10.42,3.08,1.92,,
099年05月10日,10.42,3.08,1.92,,
099年05月11日,10.3,3.12,1.9,,
099年05月12日,10.08,3.19,1.86,,
099年05月13日,10.23,5.03,1.89,,
099年05月14日,10.31,4.99,1.9,,
099年05月17日,10.22,5.03,1.89,,
099年05月18日,10.26,5.01,1.89,,
099年05月19日,10.15,5.06,1.88,,
099年05月20日,9.94,5.17,1.83,,
099年05月21日,9.86,5.22,1.82,,
099年05月24日,10.04,5.12,1.85,,
099年05月25日,9.69,5.31,1.79,,
099年05月26日,9.97,5.15,1.84,,
099年05月27日,9.94,5.17,1.83,,
099年05月28日,9.86,5.22,1.82,,
099年05月31日,10.03,5.13,1.85,,
099年06月01日,9.92,5.18,1.83,,
099年06月02日,9.83,5.23,1.82,,
099年06月03日,10.05,5.12,1.86,,
099年06月04日,10.03,5.13,1.85,,
099年06月07日,9.83,5.23,1.82,,
099年06月08日,9.82,5.24,1.81,,
099年06月09日,9.76,5.27,1.8,,
099年06月10日,9.94,5.17,1.83,,
099年06月11日,10.0,5.14,1.85,,
099年06月14日,10.13,5.08,1.87,,
099年06月15日,10.21,5.04,1.88,,
099年06月17日,10.13,5.08,1.87,,
099年06月18日,10.28,5.0,1.9,,
099年06月21日,10.5,4.9,1.94,,
099年06月22日,10.48,4.91,1.93,,
099年06月23日,10.48,4.91,1.93,,
099年06月24日,10.42,4.93,1.92,,
099年06月25日,10.35,4.97,1.91,,
099年06月28日,10.37,4.96,1.92,,
099年06月29日,10.23,5.03,1.89,,
099年06月30日,10.04,5.12,1.85,,
099年07月01日,10.12,5.08,1.87,,
099年07月02日,10.32,4.98,1.91,,
099年07月05日,10.31,4.99,1.9,,
099年07月06日,10.45,4.92,1.93,,
099年07月07日,10.77,4.77,1.99,,
099年07月08日,10.76,4.78,1.99,,
099年07月09日,10.72,4.8,1.98,,
099年07月12日,10.68,4.81,1.97,,
099年07月13日,10.22,5.03,1.89,,
099年07月14日,10.48,4.91,1.93,,
099年07月15日,10.55,4.87,1.95,,
099年07月16日,10.44,4.93,1.93,,
099年07月19日,10.4,4.94,1.92,,
099年07月20日,10.36,4.96,1.91,,
099年07月21日,10.26,5.01,1.89,,
099年07月22日,10.13,5.08,1.87,,
099年07月23日,10.21,5.04,1.88,,
099年07月26日,10.15,5.06,1.88,,
099年07月27日,10.17,5.06,1.88,,
099年07月28日,10.42,4.93,1.92,,
099年07月29日,10.36,4.96,1.91,,
099年07月30日,10.27,5.01,1.9,,
099年08月02日,10.48,4.91,1.93,,
099年08月03日,10.6,4.85,1.96,,
099年08月04日,10.55,4.87,1.95,,
099年08月05日,10.76,4.78,1.99,,
099年08月06日,10.81,4.76,2.0,,
099年08月09日,10.91,4.71,2.02,,
099年08月10日,11.32,4.54,2.09,,
099年08月11日,11.32,4.54,2.09,,
099年08月12日,11.3,4.55,2.09,,
099年08月13日,11.53,4.46,2.13,,
099年08月16日,11.38,4.52,2.1,,
099年08月17日,11.32,4.54,2.09,,
099年08月18日,11.44,4.49,2.11,,
099年08月19日,11.44,4.49,2.11,,
099年08月20日,11.4,4.51,2.11,,
099年08月23日,11.62,4.42,2.15,,
099年08月24日,11.59,4.43,2.14,,
099年08月25日,11.48,4.48,2.12,,
099年08月26日,11.57,4.44,2.14,,
099年08月27日,11.61,4.43,2.14,,
099年08月30日,11.59,4.43,2.21,,
099年08月31日,9.81,4.55,2.15,,
099年09月01日,10.09,4.42,2.21,,
099年09月02日,10.33,4.32,2.27,,
099年09月03日,10.32,4.32,2.27,,
099年09月06日,10.56,4.23,2.32,,
099年09月07日,10.6,4.21,2.33,,
099年09月08日,10.44,4.28,2.29,,
099年09月09日,10.09,4.42,2.21,,
099年09月10日,9.92,4.5,2.18,,
099年09月13日,10.04,4.44,2.2,,
099年09月14日,10.27,4.35,2.25,,
099年09月15日,10.25,4.36,2.25,,
099年09月16日,10.02,4.45,2.2,,
099年09月17日,10.01,4.46,2.2,,
099年09月20日,10.02,4.45,2.2,,
099年09月21日,10.04,4.44,2.2,,
099年09月23日,10.04,4.44,2.2,,
099年09月24日,10.01,4.46,2.2,,
099年09月27日,9.92,4.5,2.18,,
099年09月28日,9.92,4.5,2.18,,
099年09月29日,10.12,4.41,2.22,,
099年09月30日,9.98,4.47,2.19,,
099年10月01日,10.04,4.44,2.2,,
099年10月04日,10.54,4.24,2.31,,
099年10月05日,10.37,4.31,2.28,,
099年10月06日,10.3,4.33,2.26,,
099年10月07日,10.06,4.44,2.21,,
099年10月08日,10.03,4.45,2.2,,
099年10月11日,10.07,4.43,2.21,,
099年10月12日,10.02,4.45,2.2,,
099年10月13日,9.93,4.49,2.18,,
099年10月14日,10.01,4.46,2.2,,
099年10月15日,10.02,4.45,2.2,,
099年10月18日,9.8,4.56,2.15,,
099年10月19日,9.77,4.57,2.14,,
099年10月20日,9.79,4.56,2.15,,
099年10月21日,9.82,4.55,2.16,,
099年10月22日,9.82,4.55,2.16,,
099年10月25日,10.02,4.45,2.2,,
099年10月26日,10.06,4.44,2.21,,
099年10月27日,9.99,4.47,2.19,,
099年10月28日,9.99,4.47,2.19,,
099年10月29日,9.93,4.49,2.1,,
099年11月01日,10.3,4.42,2.13,,
099年11月02日,10.3,4.42,2.13,,
099年11月03日,10.15,4.49,2.1,,
099年11月04日,10.0,4.56,2.07,,
099年11月05日,9.95,4.58,2.06,,
099年11月08日,10.07,4.52,2.09,,
099年11月09日,10.01,4.55,2.08,,
099年11月10日,10.01,4.55,2.08,,
099年11月11日,10.03,4.54,2.08,,
099年11月12日,10.01,4.55,2.08,,
099年11月15日,9.94,4.58,2.06,,
099年11月16日,9.93,4.59,2.06,,
099年11月17日,9.87,4.61,2.05,,
099年11月18日,9.91,4.6,2.05,,
099年11月19日,10.0,4.56,2.07,,
099年11月22日,10.01,4.55,2.08,,
099年11月23日,9.97,4.57,2.07,,
099年11月24日,9.99,4.56,2.07,,
099年11月25日,9.97,4.57,2.07,,
099年11月26日,9.95,4.58,2.06,,
099年11月29日,10.0,4.56,2.07,,
099年11月30日,10.1,4.51,2.09,,
099年12月01日,10.17,4.48,2.11,,
099年12月02日,10.06,4.53,2.08,,
099年12月03日,10.05,4.54,2.08,,
099年12月06日,10.05,4.54,2.08,,
099年12月07日,10.02,4.55,2.08,,
099年12月08日,10.08,4.52,2.09,,
099年12月09日,10.08,4.52,2.09,,
099年12月10日,10.06,4.53,2.08,,
099年12月13日,10.1,4.51,2.09,,
099年12月14日,10.03,4.54,2.08,,
099年12月15日,10.11,4.5,2.1,,
099年12月16日,10.13,4.5,2.1,,
099年12月17日,10.14,4.49,2.1,,
099年12月20日,10.17,4.48,2.11,,
099年12月21日,10.17,4.48,2.11,,
099年12月22日,10.14,4.49,2.1,,
099年12月23日,10.1,4.51,2.09,,
099年12月24日,10.11,4.5,2.1,,
099年12月27日,10.19,4.47,2.11,,
099年12月28日,10.15,4.49,2.1,,
099年12月29日,10.1,4.51,2.09,,
099年12月30日,10.16,4.48,2.11,,
099年12月31日,10.16,4.48,2.11,,
100年01月03日,10.18,4.47,2.11,,
100年01月04日,10.21,4.46,2.12,,
100年01月05日,10.08,4.52,2.09,,
100年01月06日,10.14,4.49,2.1,,
100年01月07日,10.09,4.51,2.09,,
100年01月10日,10.09,4.51,2.09,,
100年01月11日,10.09,4.51,2.09,,
100年01月12日,10.05,4.54,2.08,,
100年01月13日,10.05,4.54,2.08,,
100年01月14日,10.02,4.55,2.08,,
100年01月17日,10.13,4.5,2.1,,
100年01月18日,10.08,4.52,2.09,,
100年01月19日,10.18,4.47,2.11,,
100年01月20日,10.25,4.44,2.12,,
100年01月21日,10.18,4.47,2.11,,
100年01月24日,10.16,4.48,2.11,,
100年01月25日,10.14,4.49,2.1,,
100年01月26日,10.06,4.53,2.08,,
100年01月27日,10.08,4.52,2.09,,
100年01月28日,10.08,4.52,2.09,,
100年02月08日,10.02,4.55,2.08,,
100年02月09日,10.08,4.52,2.09,,
100年02月10日,10.08,4.52,2.09,,
100年02月11日,9.98,4.57,2.07,,
100年02月14日,9.97,4.57,2.07,,
100年02月15日,9.95,4.58,2.06,,
100年02月16日,10.01,4.55,2.08,,
100年02月17日,10.09,4.51,2.09,,
100年02月18日,10.21,4.46,2.12,,
100年02月21日,10.13,4.5,2.1,,
100年02月22日,10.0,4.56,2.07,,
100年02月23日,9.89,4.61,2.05,,
100年02月24日,9.93,4.59,2.06,,
100年02月25日,9.87,4.61,2.05,,
100年03月01日,9.91,4.6,2.05,,
100年03月02日,9.83,4.63,2.04,,
100年03月03日,9.85,4.62,2.04,,
100年03月04日,9.91,4.6,2.05,,
100年03月07日,9.92,4.59,2.06,,
100年03月08日,9.95,4.58,2.06,,
100年03月09日,9.92,4.59,2.06,,
100年03月10日,9.95,4.58,2.06,,
100年03月11日,9.89,4.61,2.05,,
100年03月14日,9.45,4.82,1.96,,
100年03月15日,9.25,4.93,1.92,,
100年03月16日,9.57,4.76,1.98,,
100年03月17日,9.48,4.81,1.96,,
100年03月18日,9.5,4.8,1.97,,
100年03月21日,9.58,4.76,1.99,,
100年03月22日,9.68,4.71,2.01,,
100年03月23日,9.73,4.68,2.02,,
100年03月24日,9.77,4.66,2.03,,
100年03月25日,9.77,4.66,2.03,,
100年03月28日,9.76,4.67,2.02,,
100年03月29日,9.78,4.66,2.03,,
100年03月30日,9.79,4.65,2.03,,
100年03月31日,9.85,4.62,2.04,,
100年04月01日,9.7,4.69,2.01,,
100年04月06日,9.83,4.63,2.04,,
100年04月07日,9.74,4.68,2.02,,
100年04月08日,9.84,4.63,2.04,,
100年04月11日,9.93,4.59,2.06,,
100年04月12日,9.86,4.62,2.04,,
100年04月13日,9.86,4.62,2.04,,
100年04月14日,9.87,4.61,2.05,,
100年04月15日,9.82,4.64,2.03,,
100年04月18日,9.76,4.67,2.02,,
100年04月19日,9.72,4.69,2.01,,
100年04月20日,9.89,4.61,2.05,,
100年04月21日,9.9,4.6,2.05,,
100年04月22日,9.78,4.66,2.03,,
100年04月25日,9.69,4.7,2.01,,
100年04月26日,9.65,4.72,2.0,,
100年04月27日,9.79,4.65,2.03,,
100年04月28日,9.9,4.6,2.05,,
100年04月29日,10.23,4.45,2.06,,
100年05月03日,10.45,4.31,1.95,,
100年05月04日,9.37,4.35,1.93,,
100年05月05日,9.26,4.4,1.9,,
100年05月06日,9.26,4.4,1.9,,
100年05月09日,9.26,4.4,1.9,,
100年05月10日,9.27,4.4,1.91,,
100年05月11日,9.27,4.4,1.91,,
100年05月12日,9.56,4.26,1.97,,
100年05月13日,9.42,4.32,1.94,,
100年05月16日,9.59,4.25,1.97,,
100年05月17日,9.35,4.36,1.92,,
100年05月18日,9.55,4.26,1.96,,
100年05月19日,9.4,4.33,1.93,,
100年05月20日,9.4,4.33,1.93,,
100年05月23日,9.43,4.32,1.94,,
100年05月24日,9.36,4.35,1.93,,
