日期,本益比,殖利率(%),股價淨值比,股利年度,財報年/季
105年03月01日,19.13,3.08,4.97,,
105年03月02日,19.19,3.07,4.99,,
105年03月03日,19.44,3.03,5.05,,
105年03月04日,19.66,3.0,5.11,,
105年03月07日,19.55,3.02,5.08,,
105年03月08日,20.17,2.92,5.24,,
105年03月09日,19.61,3.01,5.1,,
105年03月10日,19.94,2.96,5.18,,
105年03月11日,20.06,2.94,5.21,,
105年03月14日,20.17,2.92,5.24,,
105年03月15日,19.69,3.0,5.12,,
105年03月16日,19.66,3.0,5.11,,
105年03月17日,19.78,2.98,5.14,,
105年03月18日,19.8,2.98,5.15,,
105年03月21日,20.14,2.93,5.23,,
105年03月22日,19.94,2.96,5.18,,
105年03月23日,19.89,2.97,5.17,,
105年03月24日,20.03,2.95,5.21,,
105年03月25日,19.8,2.98,5.15,,
105年03月28日,19.47,3.03,5.06,,
105年03月29日,19.33,3.03,4.8,,
105年03月30日,19.72,2.97,4.9,,
105年03月31日,19.78,2.97,4.91,,
105年04月01日,19.33,3.03,4.8,,
105年04月06日,18.85,3.11,4.68,,
105年04月07日,18.46,3.18,4.59,,
105年04月08日,18.18,3.23,4.52,,
105年04月11日,18.46,3.18,4.59,,
105年04月12日,18.41,3.19,4.57,,
105年04月13日,19.11,3.07,4.75,,
105年04月14日,18.83,3.12,4.68,,
105年04月15日,19.61,2.99,4.87,,
105年04月18日,19.41,3.02,4.82,,
105年04月19日,18.85,3.11,4.68,,
105年04月20日,18.18,3.23,4.52,,
105年04月21日,18.3,3.21,4.54,,
105年04月22日,18.18,3.23,4.52,,
105年04月25日,18.41,3.19,4.57,,
105年04月26日,18.6,3.15,4.62,,
105年04月27日,18.32,3.2,4.55,,
105年04月28日,18.02,3.26,4.47,,
105年04月29日,17.82,3.29,4.43,,
105年05月03日,17.74,3.31,4.41,,
105年05月04日,16.96,3.46,4.21,,
105年05月05日,17.09,3.43,4.25,,
105年05月06日,16.79,3.49,4.17,,
105年05月09日,16.7,3.51,4.15,,
105年05月10日,16.96,3.56,3.84,,
105年05月11日,17.08,4.04,3.86,,
105年05月12日,16.71,4.13,3.78,,
105年05月13日,15.96,4.32,3.61,,
105年05月16日,16.76,4.12,3.79,,
105年05月17日,16.85,4.1,3.81,,
105年05月18日,16.88,4.09,3.82,,
105年05月19日,16.5,4.18,3.73,,
105年05月20日,16.76,4.12,3.79,,
105年05月23日,17.42,3.96,3.94,,
105年05月24日,17.31,3.99,3.91,,
105年05月25日,17.42,3.96,3.94,,
105年05月26日,17.42,3.96,3.94,,
105年05月27日,17.91,3.85,4.05,,
105年05月30日,18.11,3.81,4.1,,
105年05月31日,17.91,3.85,4.05,,
105年06月01日,18.09,3.82,4.09,,
105年06月02日,17.8,3.88,4.03,,
105年06月03日,17.68,3.9,4.0,,
105年06月04日,17.94,3.85,4.06,,
105年06月06日,18.09,3.82,4.09,,
105年06月07日,18.34,3.76,4.15,,
105年06月08日,18.17,3.8,4.11,,
105年06月13日,18.11,3.81,4.1,,
105年06月14日,17.8,3.88,4.03,,
105年06月15日,17.83,3.87,4.03,,
105年06月16日,17.25,4.0,3.9,,
105年06月17日,17.68,3.9,4.0,,
105年06月20日,18.55,3.72,4.19,,
105年06月21日,18.43,3.74,4.17,,
105年06月22日,18.43,3.74,4.17,,
105年06月23日,18.32,3.77,4.14,,
105年06月24日,18.11,3.81,4.1,,
105年06月27日,18.0,3.83,4.07,,
105年06月28日,17.83,3.87,4.03,,
105年06月29日,17.97,3.84,4.06,,
105年06月30日,18.11,3.81,4.1,,
105年07月01日,18.37,3.76,4.16,,
105年07月04日,18.63,3.7,4.21,,
105年07月05日,18.46,3.74,4.17,,
105年07月06日,17.83,3.87,4.03,,
105年07月07日,18.0,3.83,4.07,,
105年07月11日,18.37,3.76,4.16,,
105年07月12日,18.34,3.76,4.15,,
105年07月13日,18.6,3.71,4.21,,
105年07月14日,18.6,3.71,4.21,,
105年07月15日,18.95,3.64,4.29,,
105年07月18日,18.66,3.7,4.22,,
105年07月19日,18.92,3.65,4.28,,
105年07月20日,18.86,3.66,4.27,,
105年07月21日,19.24,3.59,4.35,,
105年07月22日,18.75,3.68,4.24,,
105年07月25日,18.8,3.67,4.25,,
105年07月26日,19.01,3.63,4.3,,
105年07月27日,18.92,3.65,4.28,,
105年07月28日,18.89,3.65,4.27,,
105年07月29日,18.4,3.75,4.16,,
105年08月01日,18.72,3.69,4.23,,
105年08月02日,18.75,3.68,4.24,,
105年08月03日,18.57,3.72,4.2,,
105年08月04日,18.55,3.72,4.19,,
105年08月05日,18.8,3.67,4.25,,
105年08月08日,18.95,3.64,4.29,,
105年08月09日,18.95,3.64,4.29,,
105年08月10日,19.09,3.61,4.32,,
105年08月11日,18.38,3.59,4.76,,
105年08月12日,18.46,3.58,4.78,,
105年08月15日,18.88,3.5,4.89,,
105年08月16日,19.12,3.45,4.95,,
105年08月17日,19.12,3.45,4.95,,
105年08月18日,19.18,3.44,4.97,,
105年08月19日,19.07,3.46,4.94,,
105年08月22日,18.85,3.5,4.88,,
105年08月23日,19.21,3.44,4.98,,
105年08月24日,19.15,3.45,4.96,,
105年08月25日,19.26,3.43,4.99,,
105年08月26日,19.26,3.43,4.99,,
105年08月29日,19.26,3.43,4.99,,
105年08月30日,19.92,3.31,5.16,,
105年08月31日,19.32,3.42,5.0,,
105年09月01日,19.7,3.35,5.1,,
105年09月02日,19.57,3.38,5.07,,
105年09月05日,19.76,3.34,5.12,,
105年09月06日,20.09,3.29,5.2,,
105年09月07日,20.67,3.2,5.35,,
105年09月08日,20.47,3.23,5.3,,
105年09月09日,20.47,3.23,5.3,,
105年09月10日,20.01,3.3,5.18,,
105年09月12日,19.29,3.42,5.0,,
105年09月13日,19.57,3.38,5.07,,
105年09月14日,19.18,3.44,4.97,,
105年09月19日,19.4,3.4,5.02,,
105年09月20日,19.43,3.4,5.03,,
105年09月21日,19.54,3.38,5.06,,
105年09月22日,19.54,3.38,5.06,,
105年09月23日,19.9,3.32,5.15,,
105年09月26日,19.43,3.4,5.03,,
105年09月29日,20.09,3.29,5.2,,
105年09月30日,20.17,3.27,5.22,,
105年10月03日,19.87,3.32,5.15,,
105年10月04日,20.28,3.26,5.25,,
105年10月05日,20.14,3.28,5.22,,
105年10月06日,20.14,3.28,5.22,,
105年10月07日,20.25,3.26,5.25,,
105年10月11日,20.47,3.23,5.3,,
105年10月12日,20.36,3.24,5.27,,
105年10月13日,20.01,3.3,5.18,,
105年10月14日,20.23,3.27,5.24,,
105年10月17日,19.87,3.32,5.15,,
105年10月18日,20.45,3.23,5.3,,
105年10月19日,20.34,3.25,5.27,,
105年10月20日,20.23,3.27,5.24,,
105年10月21日,20.17,3.27,5.22,,
105年10月24日,19.98,3.31,5.17,,
105年10月25日,20.23,3.27,5.24,,
105年10月26日,20.36,3.24,5.27,,
105年10月27日,20.17,3.27,5.22,,
105年10月28日,20.23,3.27,5.24,,
105年10月31日,20.23,3.27,5.24,,
105年11月01日,20.23,3.27,5.24,,
105年11月02日,20.01,3.3,5.18,,
105年11月03日,19.84,3.33,5.14,,
105年11月04日,19.79,3.34,5.12,,
105年11月07日,20.06,3.29,5.2,,
105年11月08日,20.31,3.25,5.26,,
105年11月09日,19.68,3.36,5.1,,
105年11月10日,19.5,3.27,4.93,,
105年11月11日,18.97,3.36,4.79,,
105年11月14日,18.62,3.42,4.7,,
105年11月15日,18.6,3.43,4.7,,
105年11月16日,18.49,3.45,4.67,,
105年11月17日,18.76,3.4,4.74,,
105年11月18日,18.38,3.47,4.64,,
105年11月21日,18.7,3.41,4.72,,
105年11月22日,19.29,3.31,4.87,,
105年11月23日,19.47,3.27,4.92,,
105年11月24日,19.34,3.3,4.89,,
105年11月25日,19.45,3.28,4.91,,
105年11月28日,19.45,3.28,4.91,,
105年11月29日,19.13,3.33,4.83,,
105年11月30日,19.47,3.27,4.92,,
105年12月01日,19.47,3.27,4.92,,
105年12月02日,19.5,3.27,4.93,,
105年12月05日,19.23,3.31,4.86,,
105年12月06日,19.42,3.28,4.91,,
105年12月07日,19.5,3.27,4.93,,
105年12月08日,19.74,3.23,4.99,,
105年12月09日,19.77,3.23,4.99,,
105年12月12日,19.71,3.23,4.98,,
105年12月13日,19.77,3.23,4.99,,
105年12月14日,19.66,3.24,4.97,,
105年12月15日,19.5,3.27,4.93,,
105年12月16日,19.31,3.3,4.88,,
105年12月19日,19.18,3.32,4.84,,
105年12月20日,19.18,3.32,4.84,,
105年12月21日,19.45,3.28,4.91,,
105年12月22日,19.21,3.32,4.85,,
105年12月23日,19.16,3.33,4.84,,
105年12月26日,19.05,3.35,4.81,,
105年12月27日,19.1,3.34,4.82,,
105年12月28日,19.29,3.31,4.87,,
105年12月29日,19.08,3.34,4.82,,
105年12月30日,19.61,3.25,4.95,,
106年01月03日,19.37,3.29,4.89,,
106年01月04日,19.45,3.28,4.91,,
106年01月05日,19.39,3.29,4.9,,
106年01月06日,19.42,3.28,4.91,,
106年01月09日,19.34,3.3,4.89,,
106年01月10日,19.45,3.28,4.91,,
106年01月11日,19.39,3.29,4.9,,
106年01月12日,19.5,3.27,4.93,,
106年01月13日,19.5,3.27,4.93,,
106年01月16日,19.29,3.31,4.87,,
106年01月17日,19.5,3.27,4.93,,
106年01月18日,19.26,3.31,4.87,,
106年01月19日,19.13,3.33,4.83,,
106年01月20日,18.92,3.37,4.78,,
106年01月23日,18.97,3.36,4.79,,
106年01月24日,19.02,3.35,4.8,,
106年02月02日,18.49,3.45,4.67,,
106年02月03日,18.73,3.4,4.73,,
106年02月06日,18.54,3.44,4.68,,
106年02月07日,18.81,3.39,4.75,,
106年02月08日,18.7,3.41,4.72,,
106年02月09日,18.78,3.39,4.74,,
106年02月10日,18.89,3.38,4.77,,
106年02月13日,19.02,3.35,4.8,,
106年02月14日,19.13,3.33,4.83,,
106年02月15日,19.21,3.32,4.85,,
106年02月16日,19.26,3.31,4.87,,
106年02月17日,18.89,3.38,4.77,,
106年02月18日,19.05,3.35,4.81,,
106年02月20日,18.73,3.4,4.73,,
106年02月21日,18.92,3.37,4.78,,
106年02月22日,18.76,3.4,4.74,,
106年02月23日,18.76,3.4,4.74,,
106年02月24日,18.68,3.41,4.72,,
106年03月01日,18.54,3.44,4.68,,
106年03月02日,18.68,3.41,4.72,,
106年03月03日,18.6,3.43,4.7,,
106年03月06日,18.6,3.43,4.7,,
106年03月07日,18.62,3.42,4.7,,
106年03月08日,18.44,3.46,4.66,,
106年03月09日,18.17,3.51,4.59,,
106年03月10日,18.01,3.54,4.55,,
106年03月13日,18.28,3.49,4.62,,
106年03月14日,18.36,3.47,4.64,,
106年03月15日,18.28,3.49,4.62,,
106年03月16日,18.49,3.45,4.67,,
106年03月17日,18.6,3.43,4.7,,
106年03月20日,18.52,3.44,4.68,,
106年03月21日,18.86,3.38,4.76,,
106年03月22日,18.68,3.41,4.72,,
106年03月23日,18.65,3.42,4.71,,
106年03月24日,18.86,3.38,4.76,,
106年03月27日,19.0,3.36,4.8,,
106年03月28日,19.16,3.33,4.84,,
106年03月29日,18.23,3.35,4.54,,
106年03月30日,18.06,3.38,4.5,,
106年03月31日,18.08,3.38,4.5,,
106年04月05日,18.31,3.33,4.56,,
106年04月06日,18.16,3.36,4.52,,
106年04月07日,18.11,3.37,4.51,,
106年04月10日,18.13,3.37,4.52,,
106年04月11日,17.96,3.4,4.47,,
106年04月12日,18.08,3.38,4.5,105.0,105/4
106年04月13日,17.98,3.39,4.48,105.0,105/4
106年04月14日,17.78,3.43,4.43,105.0,105/4
106年04月17日,17.8,3.43,4.43,105.0,105/4
106年04月18日,17.96,3.4,4.47,105.0,105/4
106年04月19日,17.4,3.51,4.33,105.0,105/4
106年04月20日,17.37,3.51,4.33,105.0,105/4
106年04月21日,17.55,3.48,4.37,105.0,105/4
106年04月24日,17.62,3.46,4.39,105.0,105/4
106年04月25日,17.75,3.44,4.42,105.0,105/4
106年04月26日,17.75,3.44,4.42,105.0,105/4
106年04月27日,17.57,3.47,4.38,105.0,105/4
106年04月28日,17.68,3.45,4.4,105.0,105/4
106年05月02日,17.8,3.43,4.43,105.0,105/4
106年05月03日,17.8,3.43,4.43,105.0,105/4
106年05月04日,17.8,3.43,4.43,105.0,105/4
106年05月05日,17.78,3.43,4.43,105.0,105/4
106年05月08日,17.75,3.44,4.42,105.0,105/4
106年05月09日,17.78,3.43,4.43,105.0,105/4
106年05月10日,17.8,3.43,4.43,105.0,105/4
106年05月11日,17.83,3.42,4.44,105.0,105/4
106年05月12日,16.97,3.45,4.13,105.0,106/1
106年05月15日,16.99,3.44,4.13,105.0,106/1
106年05月16日,18.04,3.24,4.39,105.0,106/1
106年05月17日,17.97,3.26,4.37,105.0,106/1
106年05月18日,17.97,3.26,4.37,105.0,106/1
106年05月19日,17.89,3.27,4.35,105.0,106/1
106年05月22日,17.97,3.26,4.37,105.0,106/1
106年05月23日,17.84,3.28,4.34,105.0,106/1
106年05月24日,18.5,3.16,4.5,105.0,106/1
106年05月25日,18.72,3.13,4.55,105.0,106/1
106年05月26日,18.94,3.09,4.61,105.0,106/1
106年05月31日,19.23,3.04,4.68,105.0,106/1
106年06月01日,19.09,3.07,4.64,105.0,106/1
106年06月02日,19.36,3.02,4.71,105.0,106/1
106年06月03日,18.75,3.12,4.56,105.0,106/1
106年06月05日,19.02,3.08,4.63,105.0,106/1
106年06月06日,18.84,3.1,4.58,105.0,106/1
106年06月07日,19.11,3.06,4.65,105.0,106/1
106年06月08日,19.16,3.05,4.66,105.0,106/1
106年06月09日,18.87,3.1,4.59,105.0,106/1
106年06月12日,18.11,3.23,4.41,105.0,106/1
106年06月13日,18.5,3.16,4.5,105.0,106/1
106年06月14日,18.63,3.14,4.53,105.0,106/1
106年06月15日,18.45,3.17,4.49,105.0,106/1
106年06月16日,18.38,3.18,4.47,105.0,106/1
106年06月19日,18.43,3.17,4.48,105.0,106/1
106年06月20日,18.14,3.23,4.41,105.0,106/1
106年06月21日,18.28,3.2,4.45,105.0,106/1
106年06月22日,18.38,3.18,4.47,105.0,106/1
106年06月23日,18.33,3.19,4.46,105.0,106/1
106年06月26日,19.02,3.08,4.63,105.0,106/1
106年06月27日,18.89,3.1,4.6,105.0,106/1
106年06月28日,18.67,3.13,4.54,105.0,106/1
106年06月29日,18.53,3.16,4.51,105.0,106/1
106年06月30日,18.58,3.15,4.52,105.0,106/1
106年07月03日,18.77,3.12,4.57,105.0,106/1
106年07月04日,18.38,3.18,4.47,105.0,106/1
106年07月05日,18.67,3.13,4.54,105.0,106/1
106年07月06日,18.5,3.16,4.5,105.0,106/1
106年07月07日,18.04,3.24,4.39,105.0,106/1
106年07月10日,18.11,3.23,4.41,105.0,106/1
106年07月11日,18.5,3.16,4.5,105.0,106/1
106年07月12日,18.26,3.2,4.44,105.0,106/1
106年07月13日,18.24,3.21,4.44,105.0,106/1
106年07月14日,18.33,3.19,4.46,105.0,106/1
106年07月17日,18.58,3.15,4.52,105.0,106/1
106年07月18日,17.99,3.25,4.38,105.0,106/1
106年07月19日,18.06,3.24,4.39,105.0,106/1
106年07月20日,18.02,3.25,4.38,105.0,106/1
106年07月21日,17.84,3.28,4.34,105.0,106/1
106年07月24日,17.99,3.25,4.38,105.0,106/1
106年07月25日,17.84,3.28,4.34,105.0,106/1
106年07月26日,17.6,3.32,4.28,105.0,106/1
106年07月27日,17.92,3.27,4.36,105.0,106/1
106年07月28日,17.84,3.28,4.34,105.0,106/1
106年07月31日,17.89,3.27,4.35,105.0,106/1
106年08月01日,18.02,3.25,4.38,105.0,106/1
106年08月02日,18.04,3.24,4.39,105.0,106/1
106年08月03日,17.94,3.26,4.36,105.0,106/1
106年08月04日,17.94,3.26,4.36,105.0,106/1
106年08月07日,17.89,3.27,4.35,105.0,106/1
106年08月08日,17.92,3.27,4.36,105.0,106/1
106年08月09日,17.72,3.3,4.31,105.0,106/1
106年08月10日,17.65,3.31,4.29,105.0,106/1
106年08月11日,18.56,3.37,4.65,105.0,106/2
106年08月14日,18.61,3.36,4.66,105.0,106/2
106年08月15日,18.51,3.38,4.63,105.0,106/2
106年08月16日,17.94,3.49,4.49,105.0,106/2
106年08月17日,18.07,3.46,4.52,105.0,106/2
106年08月18日,17.78,3.52,4.45,105.0,106/2
106年08月21日,17.78,3.52,4.45,105.0,106/2
106年08月22日,18.14,3.45,4.54,105.0,106/2
106年08月23日,17.88,3.5,4.48,105.0,106/2
106年08月24日,18.43,3.39,4.61,105.0,106/2
106年08月25日,18.4,3.4,4.61,105.0,106/2
106年08月28日,18.51,3.38,4.63,105.0,106/2
106年08月29日,18.38,3.4,4.6,105.0,106/2
106年08月30日,18.51,3.38,4.63,105.0,106/2
106年08月31日,18.53,3.38,4.64,105.0,106/2
106年09月01日,18.4,3.4,4.61,105.0,106/2
106年09月04日,18.46,3.39,4.62,105.0,106/2
106年09月05日,18.4,3.4,4.61,105.0,106/2
106年09月06日,18.35,3.41,4.59,105.0,106/2
106年09月07日,18.17,3.44,4.55,105.0,106/2
106年09月08日,18.48,3.39,4.63,105.0,106/2
106年09月11日,18.51,3.38,4.63,105.0,106/2
106年09月12日,18.43,3.39,4.61,105.0,106/2
106年09月13日,18.25,3.43,4.57,105.0,106/2
106年09月14日,18.38,3.4,4.6,105.0,106/2
106年09月15日,18.4,3.4,4.61,105.0,106/2
106年09月18日,19.03,3.29,4.76,105.0,106/2
106年09月19日,19.08,3.28,4.78,105.0,106/2
106年09月20日,19.06,3.28,4.77,105.0,106/2
106年09月21日,19.08,3.28,4.78,105.0,106/2
106年09月22日,18.9,3.31,4.73,105.0,106/2
106年09月25日,18.9,3.31,4.73,105.0,106/2
106年09月26日,18.8,3.33,4.71,105.0,106/2
106年09月27日,18.8,3.33,4.71,105.0,106/2
106年09月28日,18.27,3.42,4.57,105.0,106/2
106年09月29日,18.22,3.43,4.56,105.0,106/2
106年09月30日,18.3,3.42,4.58,105.0,106/2
106年10月02日,18.53,3.38,4.64,105.0,106/2
106年10月03日,18.35,3.41,4.59,105.0,106/2
106年10月05日,18.64,3.36,4.67,105.0,106/2
106年10月06日,18.61,3.36,4.66,105.0,106/2
106年10月11日,18.67,3.35,4.67,105.0,106/2
106年10月12日,18.56,3.37,4.65,105.0,106/2
106年10月13日,18.33,3.41,4.59,105.0,106/2
106年10月16日,18.43,3.39,4.61,105.0,106/2
106年10月17日,18.27,3.42,4.57,105.0,106/2
106年10月18日,18.67,3.35,4.67,105.0,106/2
106年10月19日,18.38,3.4,4.6,105.0,106/2
106年10月20日,18.46,3.39,4.62,105.0,106/2
106年10月23日,18.46,3.39,4.62,105.0,106/2
106年10月24日,18.59,3.37,4.65,105.0,106/2
106年10月25日,18.51,3.38,4.63,105.0,106/2
106年10月26日,18.43,3.39,4.61,105.0,106/2
106年10月27日,18.38,3.4,4.6,105.0,106/2
106年10月30日,18.38,3.4,4.6,105.0,106/2
106年10月31日,18.25,3.43,4.57,105.0,106/2
106年11月01日,18.43,3.39,4.61,105.0,106/2
106年11月02日,18.46,3.39,4.62,105.0,106/2
106年11月03日,18.43,3.39,4.61,105.0,106/2
106年11月06日,18.2,3.44,4.55,105.0,106/2
106年11月07日,18.25,3.43,4.57,105.0,106/2
106年11月08日,18.27,3.42,4.57,105.0,106/2
106年11月09日,18.2,3.44,4.55,105.0,106/2
106年11月10日,18.27,3.42,4.57,105.0,106/2
106年11月13日,18.5,3.43,4.31,105.0,106/3
106年11月14日,18.48,3.44,4.3,105.0,106/3
106年11月15日,18.29,3.47,4.26,105.0,106/3
106年11月16日,18.18,3.49,4.24,105.0,106/3
106年11月17日,18.26,3.48,4.25,105.0,106/3
106年11月20日,18.1,3.51,4.22,105.0,106/3
106年11月21日,18.37,3.46,4.28,105.0,106/3
106年11月22日,18.58,3.42,4.33,105.0,106/3
106年11月23日,18.53,3.43,4.32,105.0,106/3
106年11月24日,18.45,3.44,4.3,105.0,106/3
106年11月27日,18.34,3.46,4.27,105.0,106/3
106年11月28日,18.26,3.48,4.25,105.0,106/3
106年11月29日,18.26,3.48,4.25,105.0,106/3
106年11月30日,18.37,3.46,4.28,105.0,106/3
106年12月01日,18.45,3.44,4.3,105.0,106/3
106年12月04日,18.5,3.43,4.31,105.0,106/3
106年12月05日,18.45,3.44,4.3,105.0,106/3
106年12月06日,18.05,3.52,4.21,105.0,106/3
106年12月07日,18.16,3.5,4.23,105.0,106/3
106年12月08日,18.08,3.51,4.21,105.0,106/3
106年12月11日,18.03,3.52,4.2,105.0,106/3
106年12月12日,17.95,3.54,4.18,105.0,106/3
106年12月13日,18.13,3.5,4.22,105.0,106/3
106年12月14日,18.24,3.48,4.25,105.0,106/3
106年12月15日,18.08,3.51,4.21,105.0,106/3
106年12月18日,18.05,3.52,4.21,105.0,106/3
106年12月19日,17.89,3.55,4.17,105.0,106/3
106年12月20日,18.08,3.51,4.21,105.0,106/3
106年12月21日,18.03,3.52,4.2,105.0,106/3
106年12月22日,18.29,3.47,4.26,105.0,106/3
106年12月25日,18.26,3.48,4.25,105.0,106/3
106年12月26日,18.21,3.49,4.24,105.0,106/3
106年12月27日,18.26,3.48,4.25,105.0,106/3
106年12月28日,18.53,3.43,4.32,105.0,106/3
106年12月29日,18.74,3.39,4.37,105.0,106/3
107年01月02日,19.0,3.34,4.43,105.0,106/3
107年01月03日,19.11,3.32,4.45,105.0,106/3
107年01月04日,18.71,3.39,4.36,105.0,106/3
107年01月05日,18.66,3.4,4.35,105.0,106/3
107年01月08日,18.95,3.35,4.41,105.0,106/3
107年01月09日,18.85,3.37,4.39,105.0,106/3
107年01月10日,18.79,3.38,4.38,105.0,106/3
107年01月11日,18.61,3.41,4.33,105.0,106/3
107年01月12日,18.63,3.41,4.34,105.0,106/3
107年01月15日,18.69,3.4,4.35,105.0,106/3
107年01月16日,19.06,3.33,4.44,105.0,106/3
107年01月17日,19.38,3.28,4.51,105.0,106/3
107年01月18日,19.48,3.26,4.54,105.0,106/3
107年01月19日,19.56,3.25,4.56,105.0,106/3
107年01月22日,19.48,3.26,4.54,105.0,106/3
107年01月23日,19.69,3.23,4.59,105.0,106/3
107年01月24日,19.4,3.27,4.52,105.0,106/3
107年01月25日,20.54,3.09,4.78,105.0,106/3
107年01月26日,20.38,3.12,4.75,105.0,106/3
107年01月29日,20.35,3.12,4.74,105.0,106/3
107年01月30日,19.75,3.22,4.6,105.0,106/3
107年01月31日,20.09,3.16,4.68,105.0,106/3
107年02月01日,19.72,3.22,4.59,105.0,106/3
107年02月02日,19.59,3.24,4.56,105.0,106/3
107年02月05日,19.75,3.22,4.6,105.0,106/3
107年02月06日,18.05,3.52,4.21,105.0,106/3
107年02月07日,17.87,3.56,4.16,105.0,106/3
107年02月08日,18.03,3.52,4.2,105.0,106/3
107年02月09日,17.58,3.61,4.09,105.0,106/3
107年02月12日,17.26,3.68,4.02,105.0,106/3
107年02月21日,17.84,3.56,4.16,105.0,106/3
107年02月22日,17.42,3.65,4.06,105.0,106/3
107年02月23日,17.79,3.57,4.14,105.0,106/3
107年02月26日,17.42,3.65,4.06,105.0,106/3
107年02月27日,17.23,3.69,4.01,105.0,106/3
107年03月01日,17.36,3.66,4.04,105.0,106/3
107年03月02日,17.23,3.69,4.01,105.0,106/3
107年03月05日,17.13,3.71,3.99,105.0,106/3
107年03月06日,17.34,3.66,4.04,105.0,106/3
107年03月07日,16.94,3.75,3.95,105.0,106/3
107年03月08日,16.6,3.83,3.87,105.0,106/3
107年03月09日,16.6,3.83,3.87,105.0,106/3
107年03月12日,16.73,3.8,3.9,105.0,106/3
107年03月13日,16.83,3.77,3.92,105.0,106/3
107年03月14日,16.78,3.79,3.91,105.0,106/3
107年03月15日,16.46,3.86,3.84,105.0,106/3
107年03月16日,16.01,3.97,3.73,105.0,106/3
107年03月19日,15.72,4.04,3.66,105.0,106/3
107年03月20日,15.8,4.02,3.68,105.0,106/3
107年03月21日,15.96,3.98,3.72,105.0,106/3
107年03月22日,15.64,4.06,3.64,105.0,106/3
107年03月23日,15.7,4.05,3.66,105.0,106/3
